"","sub_region","location","iso_code","estimate","MSM_size","region","pop2022","prop","imputed","prop_avg"
"1","Australia and New Zealand","New Zealand","NZL",37.5,84.5201944,"Oceania",5185.288,0.00723199945692505,37.5,0.00864896459783293
"2","Australia and New Zealand","Australia","AUS",263.5,426.6918319,"Oceania",26177.413,0.0100659297387408,263.5,0.00864896459783293
"3","Central Asia","Turkmenistan","TKM",NA,135.689247,"Asia",6430.77,0.0211,135.689247,0.00985826855684683
"4","Central Asia","Tajikistan","TJK",13.4,210.0038057,"Asia",9952.787,0.0013463565531946,13.4,0.00985826855684683
"5","Central Asia","Kyrgyzstan","KGZ",16.9,139.9061453,"Asia",6630.623,0.00254878010708798,16.9,0.00985826855684683
"6","Central Asia","Uzbekistan","UZB",NA,730.6434572,"Asia",34627.652,0.0211,730.6434572,0.00985826855684683
"7","Central Asia","Kazakhstan","KAZ",62,409.2977578,"Asia",19397.998,0.00319620612395155,62,0.00985826855684683
"8","Eastern Asia","Korea, Republic of","KOR",NA,NA,"Asia",51815.81,0.0100400113280723,520.231319373243,0.0100400113280723
"9","Eastern Asia","Macao","MAC",NA,NA,"Asia",695.168,0.0100400113280723,6.97949459491339,0.0100400113280723
"10","Eastern Asia","Japan","JPN",700,2020.4125796,"Asia",123951.692,0.00564736139301753,700,0.0100400113280723
"11","Eastern Asia","Korea (Democratic People's Republic of)","PRK",NA,NA,"Asia",26069.416,0.0100400113280723,261.73723195623,0.0100400113280723
"12","Eastern Asia","Mongolia","MNG",6.5,55.3933658,"Asia",3398.366,0.00191268391927179,6.5,0.0100400113280723
"13","Eastern Asia","Hong Kong","HKG",NA,122.0684995,"Asia",7488.865,0.0163,122.0684995,0.0100400113280723
"14","Eastern Asia","China","CHN",NA,23241.9635931,"Asia",1425887.337,0.0163,23241.9635931,0.0100400113280723
"15","Eastern Asia","Taiwan, Province of China","TWN",NA,NA,"Asia",23893.394,0.0100400113280723,239.889946426095,0.0100400113280723
"16","Eastern Europe","Bulgaria","BGR",57.8,143.0992083,"Europe",6781.953,0.00852261877957573,57.8,0.0105865286816708
"17","Eastern Europe","Slovakia","SVK",NA,119.0768583,"Europe",5643.453,0.0211,119.0768583,0.0105865286816708
"18","Eastern Europe","Russian Federation","RUS",NA,NA,"Europe",144713.314,0.0105865286816708,1532.01164928064,0.0105865286816708
"19","Eastern Europe","Belarus","BLR",32,201.1875294,"Europe",9534.954,0.00335607282426323,32,0.0105865286816708
"20","Eastern Europe","Romania","ROU",10.5,414.8105337,"Europe",19659.267,0.000534099262195279,10.5,0.0105865286816708
"21","Eastern Europe","Czechia","CZE",NA,NA,"Europe",10493.986,0.0105865286816708,111.094883774052,0.0105865286816708
"22","Eastern Europe","Moldova, Republic of","MDA",14.6,NA,"Europe",3272.996,0.00446074483439638,14.6,0.0105865286816708
"23","Eastern Europe","Ukraine","UKR",179.4,837.7066929,"Europe",39701.739,0.00451869375293611,179.4,0.0105865286816708
"24","Eastern Europe","Poland","POL",NA,840.9857595,"Europe",39857.145,0.0211,840.9857595,0.0105865286816708
"25","Eastern Europe","Hungary","HUN",NA,210.3101988,"Europe",9967.308,0.0211,210.3101988,0.0105865286816708
"26","Latin America and the Caribbean","Curaçao","CUW",NA,NA,"Americas",191.163,0.0158483998336781,3.02962765740541,0.0158483998336781
"27","Latin America and the Caribbean","Ecuador","ECU",89.4,606.6337,"Americas",18001,0.00496639075606911,89.4,0.0158483998336781
"28","Latin America and the Caribbean","Bahamas","BHS",2.8,13.8164608,"Americas",409.984,0.00682953481111458,2.8,0.0158483998336781
"29","Latin America and the Caribbean","Guatemala","GTM",116.5,601.3396996,"Americas",17843.908,0.00652883886198023,116.5,0.0158483998336781
"30","Latin America and the Caribbean","Guyana","GUY",3.3,27.2540662,"Americas",808.726,0.00408049203314843,3.3,0.0158483998336781
"31","Latin America and the Caribbean","French Guiana","GUF",NA,10.2635709,"Americas",304.557,0.0337,10.2635709,0.0158483998336781
"32","Latin America and the Caribbean","Panama","PAN",29.6,148.5691797,"Americas",4408.581,0.00671417855314442,29.6,0.0158483998336781
"33","Latin America and the Caribbean","Honduras","HND",40.9,351.587382,"Americas",10432.86,0.00392030564964928,40.9,0.0158483998336781
"34","Latin America and the Caribbean","Cayman Islands","CYM",NA,2.3153922,"Americas",68.706,0.0337,2.3153922,0.0158483998336781
"35","Latin America and the Caribbean","Montserrat","MSR",NA,0.147943,"Americas",4.39,0.0337,0.147943,0.0158483998336781
"36","Latin America and the Caribbean","Bolivia (Plurinational State of)","BOL",35.5,NA,"Americas",12224.11,0.00290409690357826,35.5,0.0158483998336781
"37","Latin America and the Caribbean","Argentina","ARG",205.6,1533.6977166,"Americas",45510.318,0.00451765685311186,205.6,0.0158483998336781
"38","Latin America and the Caribbean","Falkland Islands (Malvinas)","FLK",NA,NA,"Americas",3.78,0.0158483998336781,0.0599069513713033,0.0158483998336781
"39","Latin America and the Caribbean","Anguilla","AIA",NA,0.5343809,"Americas",15.857,0.0337,0.5343809,0.0158483998336781
"40","Latin America and the Caribbean","Cuba","CUB",279.2,377.8508367,"Americas",11212.191,0.0249014666268172,279.2,0.0158483998336781
"41","Latin America and the Caribbean","Venezuela (Bolivarian Republic of)","VEN",210.8,NA,"Americas",28301.696,0.00744831687825352,210.8,0.0158483998336781
"42","Latin America and the Caribbean","Antigua and Barbuda","ATG",NA,3.1598131,"Americas",93.763,0.0337,3.1598131,0.0158483998336781
"43","Latin America and the Caribbean","Dominican Republic","DOM",142,378.4112677,"Americas",11228.821,0.0126460293560651,142,0.0158483998336781
"44","Latin America and the Caribbean","Uruguay","URY",28.6,115.3481578,"Americas",3422.794,0.00835574679633072,28.6,0.0158483998336781
"45","Latin America and the Caribbean","Aruba","ABW",NA,3.5871965,"Americas",106.445,0.0337,3.5871965,0.0158483998336781
"46","Latin America and the Caribbean","Costa Rica","CRI",10.1,174.5939373,"Americas",5180.829,0.00194949495534402,10.1,0.0158483998336781
"47","Latin America and the Caribbean","Peru","PER",260,1147.4711156,"Americas",34049.588,0.00763592205579697,260,0.0158483998336781
"48","Latin America and the Caribbean","Virgin Islands (British)","VGB",NA,NA,"Americas",31.305,0.0158483998336781,0.496134156793293,0.0158483998336781
"49","Latin America and the Caribbean","Saint Martin (French part)","MAF",NA,NA,"Americas",31.791,0.0158483998336781,0.503836479112461,0.0158483998336781
"50","Latin America and the Caribbean","Barbados","BRB",2.6,9.4910995,"Americas",281.635,0.00923180712624496,2.6,0.0158483998336781
"51","Latin America and the Caribbean","Brazil","BRA",2000,7256.0648826,"Americas",215313.498,0.00928878132851662,2000,0.0158483998336781
"52","Latin America and the Caribbean","Martinique","MTQ",NA,12.3849859,"Americas",367.507,0.0337,12.3849859,0.0158483998336781
"53","Latin America and the Caribbean","Saint Barthélemy","BLM",NA,NA,"Americas",10.967,0.0158483998336781,0.173809400975948,0.0158483998336781
"54","Latin America and the Caribbean","Belize","BLZ",NA,13.6576664,"Americas",405.272,0.0337,13.6576664,0.0158483998336781
"55","Latin America and the Caribbean","Guadeloupe","GLP",NA,13.3368424,"Americas",395.752,0.0337,13.3368424,0.0158483998336781
"56","Latin America and the Caribbean","Mexico","MEX",1200,4296.8890125,"Americas",127504.125,0.00941146021746355,1200,0.0158483998336781
"57","Latin America and the Caribbean","Saint Lucia","LCA",3,6.0611809,"Americas",179.857,0.0166799179348038,3,0.0158483998336781
"58","Latin America and the Caribbean","El Salvador","SLV",54.1,213.5364104,"Americas",6336.392,0.00853798186728346,54.1,0.0158483998336781
"59","Latin America and the Caribbean","Saint Kitts and Nevis","KNA",NA,1.6060409,"Americas",47.657,0.0337,1.6060409,0.0158483998336781
"60","Latin America and the Caribbean","Sint Maarten (Dutch part)","SXM",NA,NA,"Americas",44.175,0.0158483998336781,0.700103062652731,0.0158483998336781
"61","Latin America and the Caribbean","Puerto Rico","PRI",NA,109.6061159,"Americas",3252.407,0.0337,109.6061159,0.0158483998336781
"62","Latin America and the Caribbean","Virgin Islands (U.S.)","VIR",NA,NA,"Americas",99.465,0.0158483998336781,1.57636108945679,0.0158483998336781
"63","Latin America and the Caribbean","Chile","CHL",122.6,660.6458021,"Americas",19603.733,0.00625391092604658,122.6,0.0158483998336781
"64","Latin America and the Caribbean","Jamaica","JAM",42.4,95.2826049,"Americas",2827.377,0.0149962314894689,42.4,0.0158483998336781
"65","Latin America and the Caribbean","Grenada","GRD",2.4,4.2272606,"Americas",125.438,0.0191329581147659,2.4,0.0158483998336781
"66","Latin America and the Caribbean","Saint Vincent and the Grenadines","VCT",0.3,3.5030476,"Americas",103.948,0.0028860584138223,0.3,0.0158483998336781
"67","Latin America and the Caribbean","Colombia","COL",356.7,1748.1546088,"Americas",51874.024,0.00687627395167955,356.7,0.0158483998336781
"68","Latin America and the Caribbean","Dominica","DMA",0.5,2.4512369,"Americas",72.737,0.00687408059172086,0.5,0.0158483998336781
"69","Latin America and the Caribbean","Trinidad and Tobago","TTO",NA,51.5961828,"Americas",1531.044,0.0337,51.5961828,0.0158483998336781
"70","Latin America and the Caribbean","Nicaragua","NIC",35.5,234.1608104,"Americas",6948.392,0.00510909574474209,35.5,0.0158483998336781
"71","Latin America and the Caribbean","Paraguay","PRY",27.7,228.5110728,"Americas",6780.744,0.00408509744653389,27.7,0.0158483998336781
"72","Latin America and the Caribbean","Haiti","HTI",30.9,390.4143652,"Americas",11584.996,0.00266724304436532,30.9,0.0158483998336781
"73","Latin America and the Caribbean","Suriname","SUR",1.3,20.827948,"Americas",618.04,0.00210342372661964,1.3,0.0158483998336781
"74","Latin America and the Caribbean","Turks and Caicos Islands","TCA",NA,1.5401911,"Americas",45.703,0.0337,1.5401911,0.0158483998336781
"75","Melanesia","New Caledonia","NCL",NA,4.726185,"Oceania",289.95,0.0163,4.726185,0.0105805974070543
"76","Melanesia","Solomon Islands","SLB",0.2,11.8056499,"Oceania",724.273,0.00027613896969789,0.2,0.0105805974070543
"77","Melanesia","Papua New Guinea","PNG",37.8,165.3246897,"Oceania",10142.619,0.0037268480655736,37.8,0.0105805974070543
"78","Melanesia","Vanuatu","VUT",NA,5.325862,"Oceania",326.74,0.0163,5.325862,0.0105805974070543
"79","Melanesia","Fiji","FJI",NA,15.1551858,"Oceania",929.766,0.0163,15.1551858,0.0105805974070543
"80","Micronesia","Micronesia (Federated States of)","FSM",NA,NA,"Oceania",114.164,0.0163,1.8608732,0.0163
"81","Micronesia","Guam","GUM",NA,2.7999162,"Oceania",171.774,0.0163,2.7999162,0.0163
"82","Micronesia","Kiribati","KIR",NA,2.1390816,"Oceania",131.232,0.0163,2.1390816,0.0163
"83","Micronesia","Palau","PLW",NA,0.2942965,"Oceania",18.055,0.0163,0.2942965,0.0163
"84","Micronesia","Northern Mariana Islands","MNP",NA,0.8076813,"Oceania",49.551,0.0163,0.8076813,0.0163
"85","Micronesia","Marshall Islands","MHL",NA,0.6775747,"Oceania",41.569,0.0163,0.6775747,0.0163
"86","Micronesia","Nauru","NRU",NA,0.2064884,"Oceania",12.668,0.0163,0.2064884,0.0163
"87","Northern Africa","Morocco","MAR",42,382.0713042,"Africa",37457.971,0.00112125667458069,42,0.0053403885009339
"88","Northern Africa","Tunisia","TUN",28,126.0323934,"Africa",12356.117,0.00226608407803196,28,0.0053403885009339
"89","Northern Africa","Sudan","SDN",132,478.1168808,"Africa",46874.204,0.00281604782024672,132,0.0053403885009339
"90","Northern Africa","Libya","LBY",NA,69.4858782,"Africa",6812.341,0.0102,69.4858782,0.0053403885009339
"91","Northern Africa","Egypt","EGY",64.3,1132.0990506,"Africa",110990.103,0.000579330933677933,64.3,0.0053403885009339
"92","Northern Africa","Algeria","DZA",NA,458.012895,"Africa",44903.225,0.0102,458.012895,0.0053403885009339
"93","Northern Africa","Western Sahara","ESH",NA,5.8750572,"Africa",575.986,0.0102,5.8750572,0.0053403885009339
"94","Northern America","Bermuda","BMU",NA,NA,"Americas",64.184,0.0111993537700254,0.718819322375309,0.0111993537700254
"95","Northern America","United States of America","USA",4500,NA,"Americas",338289.857,0.0133022019634482,4500,0.0111993537700254
"96","Northern America","Saint Pierre and Miquelon","SPM",NA,NA,"Americas",5.862,0.0111993537700254,0.0656506117998888,0.0111993537700254
"97","Northern America","Canada","CAN",349.8,NA,"Americas",38454.327,0.0090965055766026,349.8,0.0111993537700254
"98","Northern America","Greenland","GRL",NA,NA,"Americas",56.466,0.0111993537700254,0.632382709978253,0.0111993537700254
"99","Northern Europe","Latvia","LVA",NA,NA,"Europe",1850.651,0.0104967040624156,19.4257358698135,0.0104967040624156
"100","Northern Europe","Denmark","DNK",50,NA,"Europe",5882.261,0.00850013285707656,50,0.0104967040624156
"101","Northern Europe","Estonia","EST",9,NA,"Europe",1326.062,0.00678701297526058,9,0.0104967040624156
"102","Northern Europe","Norway","NOR",NA,NA,"Europe",5434.319,0.0104967040624156,57.0424383237622,0.0104967040624156
"103","Northern Europe","Isle of Man","IMN",NA,NA,"Europe",84.519,0.0104967040624156,0.887170930651303,0.0104967040624156
"104","Northern Europe","Faroe Islands","FRO",NA,NA,"Europe",53.09,0.0104967040624156,0.557270018673643,0.0104967040624156
"105","Northern Europe","United Kingdom of Great Britain and Northern Ireland","GBR",NA,NA,"Europe",67508.936,0.0104967040624156,708.621322760554,0.0104967040624156
"106","Northern Europe","Sweden","SWE",100,NA,"Europe",10549.347,0.00947925971152527,100,0.0104967040624156
"107","Northern Europe","Ireland","IRL",86.5,NA,"Europe",5023.109,0.0172204107057999,86.5,0.0104967040624156
"108","Northern Europe","Finland","FIN",NA,NA,"Europe",5540.745,0.0104967040624156,58.1595605503088,0.0104967040624156
"109","Northern Europe","Guernsey","GGY",NA,NA,"Europe",63.301,0.0104967040624156,0.664451863854969,0.0104967040624156
"110","Northern Europe","Lithuania","LTU",NA,NA,"Europe",2750.055,0.0104967040624156,28.8665134903663,0.0104967040624156
"111","Northern Europe","Iceland","ISL",NA,NA,"Europe",372.899,0.0104967040624156,3.91421044817071,0.0104967040624156
"112","Northern Europe","Jersey","JEY",NA,NA,"Europe",110.778,0.0104967040624156,1.16280388262627,0.0104967040624156
"113","Polynesia","Tonga","TON",NA,1.7417854,"Oceania",106.858,0.0163,1.7417854,0.0269799078462585
