"","sub_region","location","iso_code","estimate","MSM_size","region","pop2022","prop","imputed","prop_avg"
"114","Polynesia","French Polynesia","PYF",NA,4.9923477,"Oceania",306.279,0.0163,4.9923477,0.0269799078462585
"115","Polynesia","Samoa","WSM",25,3.6248266,"Oceania",222.382,0.0163,3.6248266,0.0269799078462585
"116","Polynesia","Tokelau","TKL",NA,0.0304973,"Oceania",1.871,0.0163,0.0304973,0.0269799078462585
"117","Polynesia","American Samoa","ASM",NA,0.7216499,"Oceania",44.273,0.0163,0.7216499,0.0269799078462585
"118","Polynesia","Wallis and Futuna","WLF",NA,0.1886236,"Oceania",11.572,0.0163,0.1886236,0.0269799078462585
"119","Polynesia","Tuvalu","TUV",NA,0.1843856,"Oceania",11.312,0.0163,0.1843856,0.0269799078462585
"120","Polynesia","Cook Islands","COK",NA,0.2772793,"Oceania",17.011,0.0163,0.2772793,0.0269799078462585
"121","Polynesia","Niue","NIU",NA,0.0315242,"Oceania",1.934,0.0163,0.0315242,0.0269799078462585
"122","South-eastern Asia","Philippines","PHL",678.1,1883.6118467,"Asia",115559.009,0.00586799770842618,678.1,0.00654206084599243
"123","South-eastern Asia","Cambodia","KHM",88,273.3158246,"Asia",16767.842,0.00524814105476423,88,0.00654206084599243
"124","South-eastern Asia","Indonesia","IDN",754.3,4490.6718257,"Asia",275501.339,0.00273791772750694,754.3,0.00654206084599243
"125","South-eastern Asia","Thailand","THA",527.9,1168.661589,"Asia",71697.03,0.00736292702780018,527.9,0.00654206084599243
"126","South-eastern Asia","Brunei Darussalam","BRN",NA,NA,"Asia",449.002,0.00654206084599243,2.93739840397229,0.00654206084599243
"127","South-eastern Asia","Viet Nam","VNM",256,NA,"Asia",98186.856,0.00260727362530072,256,0.00654206084599243
"128","South-eastern Asia","Malaysia","MYS",220,553.1930023,"Asia",33938.221,0.00648236688658489,220,0.00654206084599243
"129","South-eastern Asia","Singapore","SGP",NA,97.4037307,"Asia",5975.689,0.0163,97.4037307,0.00654206084599243
"130","South-eastern Asia","Myanmar","MMR",252,883.1226878,"Asia",54179.306,0.0046512223689244,252,0.00654206084599243
"131","South-eastern Asia","Lao People's Democratic Republic","LAO",57.8,NA,"Asia",7529.475,0.00767649802941108,57.8,0.00654206084599243
"132","South-eastern Asia","Timor-Leste","TLS",8.7,21.8631248,"Asia",1341.296,0.00648626403120564,8.7,0.00654206084599243
"133","Southern Asia","Bangladesh","BGD",101.7,2790.3378636,"Asia",171186.372,0.000594089347252479,101.7,0.00354514436230266
"134","Southern Asia","Maldives","MDV",NA,8.5377281,"Asia",523.787,0.0163,8.5377281,0.00354514436230266
"135","Southern Asia","India","IND",238.2,23099.9227199,"Asia",1417173.173,0.000168081081788866,238.2,0.00354514436230266
"136","Southern Asia","Afghanistan","AFG",10,670.3989673,"Asia",41128.771,0.000243138799357754,10,0.00354514436230266
"137","Southern Asia","Nepal","NPL",60.3,497.925554,"Asia",30547.58,0.00197396978745943,60.3,0.00354514436230266
"138","Southern Asia","Sri Lanka","LKA",73.8,355.8639309,"Asia",21832.143,0.00338033696463054,73.8,0.00354514436230266
"139","Southern Asia","Bhutan","BTN",1.7,12.7540165,"Asia",782.455,0.00217264890632688,1.7,0.00354514436230266
"140","Southern Asia","Iran (Islamic Republic of)","IRN",NA,NA,"Asia",88550.57,0.00354514436230266,313.924554014187,0.00354514436230266
"141","Southern Asia","Pakistan","PAK",832.2,3843.9452506,"Asia",235824.862,0.00352889001160531,832.2,0.00354514436230266
"142","Southern Europe","Malta","MLT",NA,NA,"Europe",533.286,0.00722311222776164,3.8519846274941,0.00722311222776164
"143","Southern Europe","Serbia","SRB",40,NA,"Europe",7221.365,0.00553911898927696,40,0.00722311222776164
"144","Southern Europe","North Macedonia","MKD",11.1,NA,"Europe",2093.599,0.00530187490536631,11.1,0.00722311222776164
"145","Southern Europe","Croatia","HRV",29.5,NA,"Europe",4030.358,0.00731944904149954,29.5,0.00722311222776164
"146","Southern Europe","Andorra","AND",NA,NA,"Europe",79.824,0.00722311222776164,0.576577710468845,0.00722311222776164
"147","Southern Europe","Gibraltar","GIB",NA,NA,"Europe",32.649,0.00722311222776164,0.23582739112419,0.00722311222776164
"148","Southern Europe","Albania","ALB",7.1,NA,"Europe",2842.321,0.00249795853459198,7.1,0.00722311222776164
"149","Southern Europe","Greece","GRC",94,NA,"Europe",10384.971,0.00905154188682857,94,0.00722311222776164
"150","Southern Europe","Italy","ITA",NA,NA,"Europe",59037.474,0.00722311222776164,426.43430034556,0.00722311222776164
"151","Southern Europe","Slovenia","SVN",NA,NA,"Europe",2119.844,0.00722311222776164,15.3118711173472,0.00722311222776164
"152","Southern Europe","Holy See","VAT",NA,NA,"Europe",0.51,0.00722311222776164,0.00368378723615844,0.00722311222776164
"153","Southern Europe","Spain","ESP",890.2,NA,"Europe",47558.63,0.0187179487718633,890.2,0.00722311222776164
"154","Southern Europe","Bosnia and Herzegovina","BIH",6.9,NA,"Europe",3233.526,0.00213389346490488,6.9,0.00722311222776164
"155","Southern Europe","Montenegro","MNE",NA,NA,"Europe",627.082,0.00722311222776164,4.52948366200923,0.00722311222776164
"156","Southern Europe","San Marino","SMR",NA,NA,"Europe",33.66,0.00722311222776164,0.243129957586457,0.00722311222776164
"157","Southern Europe","Portugal","PRT",NA,NA,"Europe",10270.865,0.00722311222776164,74.1876105711891,0.00722311222776164
"158","Sub-Saharan Africa","Gambia","GMB",1.7,39.236884,"Africa",2705.992,0.000628235412373725,1.7,0.00341280873420897
"159","Sub-Saharan Africa","Côte d'Ivoire","CIV",56,NA,"Africa",28160.542,0.00198859808877258,56,0.00341280873420897
"160","Sub-Saharan Africa","Djibouti","DJI",0.9,16.2523105,"Africa",1120.849,0.00080296275412656,0.9,0.00341280873420897
"161","Sub-Saharan Africa","Gabon","GAB",NA,34.640384,"Africa",2388.992,0.0145,34.640384,0.00341280873420897
"162","Sub-Saharan Africa","Burundi","BDI",9.3,186.898852,"Africa",12889.576,0.000721513260017242,9.3,0.00341280873420897
"163","Sub-Saharan Africa","Congo, Democratic Republic of the","COD",194.9,NA,"Africa",99010.212,0.00196848381659864,194.9,0.00341280873420897
"164","Sub-Saharan Africa","Cameroon","CMR",7,404.760772,"Africa",27914.536,0.000250765407671473,7,0.00341280873420897
"165","Sub-Saharan Africa","Guinea","GIN",0.8,200.9604445,"Africa",13859.341,5.77228022602229e-05,0.8,0.00341280873420897
"166","Sub-Saharan Africa","Congo","COG",1.3,NA,"Africa",5970.424,0.000217739979606139,1.3,0.00341280873420897
"167","Sub-Saharan Africa","Zambia","ZMB",6.5,290.2562875,"Africa",20017.675,0.000324713034855447,6.5,0.00341280873420897
"168","Sub-Saharan Africa","Mali","MLI",4.1,327.607055,"Africa",22593.59,0.000181467398496653,4.1,0.00341280873420897
"169","Sub-Saharan Africa","Ethiopia","ETH",NA,1789.008898,"Africa",123379.924,0.0145,1789.008898,0.00341280873420897
"170","Sub-Saharan Africa","Equatorial Guinea","GNQ",NA,24.286166,"Africa",1674.908,0.0145,24.286166,0.00341280873420897
"171","Sub-Saharan Africa","Rwanda","RWA",5,199.762121,"Africa",13776.698,0.000362931669112584,5,0.00341280873420897
"172","Sub-Saharan Africa","Mauritania","MRT",7.6,68.6740155,"Africa",4736.139,0.00160468263283658,7.6,0.00341280873420897
"173","Sub-Saharan Africa","Mauritius","MUS",5.5,18.8423005,"Africa",1299.469,0.00423249804343159,5.5,0.00341280873420897
"174","Sub-Saharan Africa","Mayotte","MYT",NA,4.7284645,"Africa",326.101,0.0145,4.7284645,0.00341280873420897
"175","Sub-Saharan Africa","Kenya","KEN",32.6,783.3985615,"Africa",54027.487,0.000603396563678781,32.6,0.00341280873420897
"176","Sub-Saharan Africa","Cabo Verde","CPV",NA,NA,"Africa",593.149,0.00341280873420897,2.02430408788731,0.00341280873420897
"177","Sub-Saharan Africa","Seychelles","SYC",0.2,1.553211,"Africa",107.118,0.00186709983382811,0.2,0.00341280873420897
"178","Sub-Saharan Africa","Niger","NER",48.9,380.0156665,"Africa",26207.977,0.00186584412829727,48.9,0.00341280873420897
"179","Sub-Saharan Africa","Nigeria","NGA",240,3168.847574,"Africa",218541.212,0.00109819103593147,240,0.00341280873420897
"180","Sub-Saharan Africa","Botswana","BWA",2.6,38.139292,"Africa",2630.296,0.000988481904698179,2.6,0.00341280873420897
"181","Sub-Saharan Africa","Eritrea","ERI",NA,53.418464,"Africa",3684.032,0.0145,53.418464,0.00341280873420897
"182","Sub-Saharan Africa","Tanzania, United Republic of","TZA",49.7,NA,"Africa",65497.748,0.000758804714934627,49.7,0.00341280873420897
"183","Sub-Saharan Africa","Angola","AGO",29.4,516.0403115,"Africa",35588.987,0.000826098253372595,29.4,0.00341280873420897
"184","Sub-Saharan Africa","Sao Tome and Principe","STP",0.02,3.29701,"Africa",227.38,8.79584835957428e-05,0.02,0.00341280873420897
"185","Sub-Saharan Africa","South Sudan","SSD",NA,158.240878,"Africa",10913.164,0.0145,158.240878,0.00341280873420897
"186","Sub-Saharan Africa","Comoros","COM",0.6,12.133223,"Africa",836.774,0.000717039487364569,0.6,0.00341280873420897
"187","Sub-Saharan Africa","Benin","BEN",5.8,193.616528,"Africa",13352.864,0.000434363743987807,5.8,0.00341280873420897
"188","Sub-Saharan Africa","Central African Republic","CAF",3,80.897588,"Africa",5579.144,0.000537716897072382,3,0.00341280873420897
"189","Sub-Saharan Africa","Malawi","MWI",42.6,295.8770965,"Africa",20405.317,0.00208769116402357,42.6,0.00341280873420897
"190","Sub-Saharan Africa","Guinea-Bissau","GNB",3.6,30.530707,"Africa",2105.566,0.00170975405187964,3.6,0.00341280873420897
"191","Sub-Saharan Africa","Lesotho","LSO",6.1,33.4344625,"Africa",2305.825,0.00264547396268147,6.1,0.00341280873420897
"192","Sub-Saharan Africa","Liberia","LBR",74.6,76.8888745,"Africa",5302.681,0.0140683552338902,74.6,0.00341280873420897
"193","Sub-Saharan Africa","Mozambique","MOZ",15.8,478.058011,"Africa",32969.518,0.000479230542587853,15.8,0.00341280873420897
"194","Sub-Saharan Africa","Uganda","UGA",24.1,685.1189825,"Africa",47249.585,0.000510057389922049,24.1,0.00341280873420897
"195","Sub-Saharan Africa","Senegal","SEN",52.5,251.0885105,"Africa",17316.449,0.00303179941799846,52.5,0.00341280873420897
"196","Sub-Saharan Africa","Eswatini","SWZ",4,17.424215,"Africa",1201.67,0.00332870089125966,4,0.00341280873420897
"197","Sub-Saharan Africa","Réunion","REU",NA,NA,"Africa",974.052,0.00341280873420897,3.32425317317371,0.00341280873420897
"198","Sub-Saharan Africa","Togo","TGO",6.1,128.3061355,"Africa",8848.699,0.000689366877548892,6.1,0.00341280873420897
"199","Sub-Saharan Africa","Ghana","GHA",54.8,485.400115,"Africa",33475.87,0.00163700002419653,54.8,0.00341280873420897
"200","Sub-Saharan Africa","Zimbabwe","ZWE",23,236.6477865,"Africa",16320.537,0.00140926735437688,23,0.00341280873420897
"201","Sub-Saharan Africa","Madagascar","MDG",17,429.369853,"Africa",29611.714,0.000574097129264453,17,0.00341280873420897
"202","Sub-Saharan Africa","Sierra Leone","SLE",3.2,124.782911,"Africa",8605.718,0.000371845789043982,3.2,0.00341280873420897
"203","Sub-Saharan Africa","Burkina Faso","BFA",3.5,328.769549,"Africa",22673.762,0.000154363444407681,3.5,0.00341280873420897
"204","Sub-Saharan Africa","Somalia","SOM",NA,255.1639095,"Africa",17597.511,0.0145,255.1639095,0.00341280873420897
"205","Sub-Saharan Africa","Chad","TCD",8.2,256.9880675,"Africa",17723.315,0.000462667396026082,8.2,0.00341280873420897
"206","Sub-Saharan Africa","South Africa","ZAF",309.7,868.4613325,"Africa",59893.885,0.00517081167802022,309.7,0.00341280873420897
"207","Sub-Saharan Africa","Namibia","NAM",2.2,37.221674,"Africa",2567.012,0.000857027547981856,2.2,0.00341280873420897
"208","Western Asia","United Arab Emirates","ARE",NA,96.2995158,"Asia",9441.129,0.0102,96.2995158,0.00778679701101573
"209","Western Asia","Oman","OMN",NA,46.6782396,"Asia",4576.298,0.0102,46.6782396,0.00778679701101573
"210","Western Asia","Armenia","ARM",22.7,28.3607838,"Asia",2780.469,0.00816409030275108,22.7,0.00778679701101573
"211","Western Asia","Azerbaijan","AZE",23.9,105.6523548,"Asia",10358.074,0.00230737876558905,23.9,0.00778679701101573
"212","Western Asia","Bahrain","BHR",NA,15.0167766,"Asia",1472.233,0.0102,15.0167766,0.00778679701101573
"213","Western Asia","Yemen","YEM",44,343.7054628,"Asia",33696.614,0.00130576917906351,44,0.00778679701101573
"214","Western Asia","Qatar","QAT",NA,27.4902444,"Asia",2695.122,0.0102,27.4902444,0.00778679701101573
"215","Western Asia","Turkey","TUR",NA,870.4806582,"Asia",85341.241,0.0102,870.4806582,0.00778679701101573
"216","Western Asia","Georgia","GEO",18.5,38.192727,"Asia",3744.385,0.00494073125493239,18.5,0.00778679701101573
"217","Western Asia","Kuwait","KWT",NA,43.5425046,"Asia",4268.873,0.0102,43.5425046,0.00778679701101573
"218","Western Asia","Lebanon","LBN",16.5,55.9953378,"Asia",5489.739,0.00300560737040504,16.5,0.00778679701101573
"219","Western Asia","Jordan","JOR",NA,115.1158638,"Asia",11285.869,0.0102,115.1158638,0.00778679701101573
"220","Western Asia","Saudi Arabia","SAU",NA,371.369964,"Asia",36408.82,0.0102,371.369964,0.00778679701101573
"221","Western Asia","Cyprus","CYP",NA,12.7651776,"Asia",1251.488,0.0102,12.7651776,0.00778679701101573
"222","Western Asia","Palestine, State of","PSE",NA,NA,"Asia",5250.072,0.00778679701101573,40.8812449572174,0.00778679701101573
"223","Western Asia","Israel","ISR",NA,92.1907518,"Asia",9038.309,0.0102,92.1907518,0.00778679701101573
"224","Western Asia","Iraq","IRQ",NA,453.8604444,"Asia",44496.122,0.0102,453.8604444,0.00778679701101573
"225","Western Asia","Syrian Arab Republic","SYR",10,NA,"Asia",22125.249,0.000451972314526268,10,0.00778679701101573
"226","Western Europe","Belgium","BEL",NA,NA,"Europe",11655.93,0.00908752333771793,105.923535897807,0.00908752333771793
"227","Western Europe","Netherlands","NLD",230,NA,"Europe",17564.014,0.0130949565401166,230,0.00908752333771793
"228","Western Europe","Switzerland","CHE",80,NA,"Europe",8740.472,0.00915282378342954,80,0.00908752333771793
"229","Western Europe","Germany","DEU",750,NA,"Europe",83369.843,0.00899605868275415,750,0.00908752333771793
"230","Western Europe","Liechtenstein","LIE",NA,NA,"Europe",39.327,0.00908752333771793,0.357385030302433,0.00908752333771793
"231","Western Europe","Monaco","MCO",NA,NA,"Europe",36.469,0.00908752333771793,0.331412888603235,0.00908752333771793
"232","Western Europe","Luxembourg","LUX",NA,NA,"Europe",647.599,0.00908752333771793,5.8850710259828,0.00908752333771793
"233","Western Europe","France","FRA",330,NA,"Europe",64626.628,0.00510625434457141,330,0.00908752333771793
"234","Western Europe","Austria","AUT",NA,NA,"Europe",8939.617,0.00908752333771793,81.23897811776,0.00908752333771793
