,SAR,Infections,Reff_1,Reff_2,n
813,2.839115167,0.043038702,0.035222241,0.070444483,81200
814,2.843500048,0.043082929,0.035167926,0.070335853,81300
815,2.847887865,0.043127144,0.035113742,0.070227484,81400
816,2.852278619,0.043171346,0.035059689,0.070119377,81500
817,2.856672311,0.043215535,0.035005765,0.07001153,81600
818,2.861068942,0.043259711,0.034951971,0.069903943,81700
819,2.865468513,0.043303875,0.034898307,0.069796614,81800
820,2.869871027,0.043348026,0.034844771,0.069689543,81900
821,2.874276483,0.043392164,0.034791364,0.069582728,82000
822,2.878684884,0.04343629,0.034738085,0.06947617,82100
823,2.88309623,0.043480403,0.034684933,0.069369866,82200
824,2.887510524,0.043524504,0.034631908,0.069263817,82300
825,2.891927765,0.043568591,0.03457901,0.069158021,82400
826,2.896347956,0.043612666,0.034526238,0.069052477,82500
827,2.900771097,0.043656729,0.034473592,0.068947184,82600
828,2.905197191,0.043700779,0.034421071,0.068842143,82700
829,2.909626238,0.043744817,0.034368676,0.068737351,82800
830,2.914058239,0.043788841,0.034316404,0.068632808,82900
831,2.918493196,0.043832854,0.034264257,0.068528513,83000
832,2.92293111,0.043876854,0.034212233,0.068424466,83100
833,2.927371982,0.043920841,0.034160332,0.068320665,83200
834,2.931815814,0.043964816,0.034108555,0.068217109,83300
835,2.936262607,0.044008778,0.034056899,0.068113799,83400
836,2.940712362,0.044052728,0.034005366,0.068010732,83500
837,2.945165081,0.044096665,0.033953954,0.067907908,83600
838,2.949620764,0.04414059,0.033902663,0.067805327,83700
839,2.954079413,0.044184503,0.033851493,0.067702987,83800
840,2.95854103,0.044228403,0.033800444,0.067600888,83900
841,2.963005615,0.044272291,0.033749514,0.067499028,84000
842,2.967473169,0.044316166,0.033698704,0.067397408,84100
843,2.971943695,0.044360029,0.033648013,0.067296026,84200
844,2.976417193,0.044403879,0.033597441,0.067194881,84300
845,2.980893665,0.044447718,0.033546987,0.067093973,84400
846,2.985373112,0.044491543,0.033496651,0.066993301,84500
847,2.989855535,0.044535357,0.033446432,0.066892864,84600
848,2.994340935,0.044579158,0.033396331,0.066792661,84700
849,2.998829314,0.044622947,0.033346346,0.066692692,84800
850,3.003320673,0.044666724,0.033296478,0.066592956,84900
851,3.007815013,0.044710488,0.033246725,0.066493451,85000
852,3.012312336,0.04475424,0.033197089,0.066394178,85100
853,3.016812642,0.04479798,0.033147567,0.066295135,85200
854,3.021315934,0.044841708,0.033098161,0.066196321,85300
855,3.025822212,0.044885423,0.033048868,0.066097737,85400
856,3.030331477,0.044929126,0.03299969,0.06599938,85500
857,3.034843732,0.044972817,0.032950626,0.065901251,85600
858,3.039358977,0.045016496,0.032901675,0.065803349,85700
859,3.043877213,0.045060163,0.032852836,0.065705673,85800
860,3.048398442,0.045103817,0.032804111,0.065608221,85900
861,3.052922665,0.04514746,0.032755497,0.065510995,86000
862,3.057449883,0.04519109,0.032706996,0.065413991,86100
863,3.061980098,0.045234708,0.032658605,0.065317211,86200
864,3.066513311,0.045278314,0.032610326,0.065220653,86300
865,3.071049522,0.045321908,0.032562158,0.065124316,86400
866,3.075588735,0.04536549,0.0325141,0.0650282,86500
867,3.080130949,0.04540906,0.032466152,0.064932304,86600
868,3.084676165,0.045452617,0.032418314,0.064836628,86700
869,3.089224387,0.045496163,0.032370585,0.06474117,86800
870,3.093775613,0.045539697,0.032322965,0.064645929,86900
871,3.098329847,0.045583218,0.032275453,0.064550906,87000
872,3.102887088,0.045626728,0.03222805,0.0644561,87100
873,3.107447339,0.045670226,0.032180755,0.064361509,87200
874,3.1120106,0.045713711,0.032133567,0.064267133,87300
875,3.116576874,0.045757185,0.032086486,0.064172972,87400
876,3.12114616,0.045800647,0.032039512,0.064079024,87500
877,3.125718461,0.045844096,0.031992645,0.063985289,87600
878,3.130293778,0.045887534,0.031945883,0.063891767,87700
879,3.134872112,0.04593096,0.031899228,0.063798456,87800
880,3.139453464,0.045974374,0.031852678,0.063705356,87900
881,3.144037835,0.046017777,0.031806233,0.063612466,88000
882,3.148625228,0.046061167,0.031759893,0.063519786,88100
883,3.153215643,0.046104545,0.031713657,0.063427314,88200
884,3.157809081,0.046147912,0.031667526,0.063335051,88300
885,3.162405544,0.046191267,0.031621498,0.063242996,88400
886,3.167005032,0.046234609,0.031575573,0.063151147,88500
887,3.171607549,0.04627794,0.031529752,0.063059504,88600
888,3.176213093,0.04632126,0.031484034,0.062968067,88700
889,3.180821668,0.046364567,0.031438418,0.062876835,88800
890,3.185433273,0.046407863,0.031392904,0.062785807,88900
891,3.190047911,0.046451147,0.031347492,0.062694983,89000
892,3.194665583,0.046494419,0.031302181,0.062604362,89100
893,3.199286289,0.046537679,0.031256971,0.062513943,89200
894,3.203910032,0.046580928,0.031211863,0.062423725,89300
895,3.208536813,0.046624165,0.031166855,0.062333709,89400
896,3.213166632,0.04666739,0.031121946,0.062243893,89500
897,3.217799491,0.046710604,0.031077138,0.062154277,89600
898,3.222435392,0.046753806,0.03103243,0.06206486,89700
899,3.227074335,0.046796996,0.03098782,0.061975641,89800
900,3.231716322,0.046840174,0.03094331,0.06188662,89900
901,3.236361355,0.046883341,0.030898898,0.061797796,90000
902,3.241009434,0.046926497,0.030854585,0.061709169,90100
903,3.245660561,0.04696964,0.030810369,0.061620738,90200
904,3.250314737,0.047012772,0.030766251,0.061532503,90300
905,3.254971963,0.047055893,0.030722231,0.061444462,90400
906,3.259632241,0.047099001,0.030678307,0.061356615,90500
907,3.264295572,0.047142099,0.030634481,0.061268962,90600
908,3.268961957,0.047185184,0.030590751,0.061181501,90700
909,3.273631398,0.047228258,0.030547117,0.061094233,90800
910,3.278303895,0.047271321,0.030503578,0.061007157,90900
911,3.282979451,0.047314372,0.030460136,0.060920272,91000
912,3.287658065,0.047357411,0.030416788,0.060833577,91100
913,3.292339741,0.047400439,0.030373536,0.060747072,91200
914,3.297024478,0.047443456,0.030330378,0.060660757,91300
915,3.301712279,0.047486461,0.030287315,0.06057463,91400
916,3.306403144,0.047529454,0.030244346,0.060488692,91500
917,3.311097076,0.047572437,0.03020147,0.060402941,91600
918,3.315794074,0.047615407,0.030158688,0.060317377,91700
919,3.32049414,0.047658366,0.030116,0.060231999,91800
920,3.325197277,0.047701314,0.030073404,0.060146807,91900
921,3.329903484,0.04774425,0.0300309,0.060061801,92000
922,3.334612763,0.047787175,0.02998849,0.059976979,92100
923,3.339325116,0.047830089,0.029946171,0.059892341,92200
924,3.344040544,0.047872991,0.029903944,0.059807887,92300
925,3.348759048,0.047915882,0.029861808,0.059723616,92400
926,3.35348063,0.047958761,0.029819764,0.059639527,92500
927,3.35820529,0.048001629,0.02977781,0.059555621,92600
928,3.36293303,0.048044486,0.029735947,0.059471895,92700
929,3.367663851,0.048087331,0.029694175,0.05938835,92800
930,3.372397755,0.048130165,0.029652493,0.059304986,92900
931,3.377134743,0.048172988,0.0296109,0.0592218,93000
932,3.381874816,0.0482158,0.029569397,0.059138795,93100
933,3.386617976,0.0482586,0.029527984,0.059055967,93200
934,3.391364223,0.048301389,0.029486659,0.058973318,93300
935,3.396113559,0.048344166,0.029445423,0.058890846,93400
936,3.400865986,0.048386933,0.029404275,0.058808551,93500
937,3.405621504,0.048429688,0.029363216,0.058726432,93600
938,3.410380115,0.048472432,0.029322245,0.058644489,93700
939,3.415141821,0.048515165,0.029281361,0.058562722,93800
940,3.419906622,0.048557886,0.029240564,0.058481129,93900
941,3.424674519,0.048600596,0.029199855,0.05839971,94000
942,3.429445515,0.048643296,0.029159233,0.058318466,94100
943,3.434219611,0.048685984,0.029118697,0.058237394,94200
944,3.438996807,0.04872866,0.029078247,0.058156495,94300
945,3.443777104,0.048771326,0.029037884,0.058075768,94400
946,3.448560506,0.04881398,0.028997606,0.057995213,94500
947,3.453347011,0.048856624,0.028957414,0.057914829,94600
948,3.458136623,0.048899256,0.028917307,0.057834615,94700
949,3.462929342,0.048941877,0.028877286,0.057754571,94800
950,3.467725169,0.048984487,0.028837349,0.057674697,94900
951,3.472524106,0.049027086,0.028797496,0.057594993,95000
952,3.477326155,0.049069674,0.028757728,0.057515456,95100
953,3.482131315,0.049112251,0.028718044,0.057436088,95200
954,3.486939589,0.049154817,0.028678443,0.057356887,95300
955,3.491750979,0.049197371,0.028638927,0.057277853,95400
956,3.496565484,0.049239915,0.028599493,0.057198986,95500
957,3.501383107,0.049282448,0.028560142,0.057120285,95600
958,3.506203849,0.049324969,0.028520875,0.057041749,95700
959,3.511027711,0.04936748,0.028481689,0.056963378,95800
960,3.515854694,0.04940998,0.028442586,0.056885172,95900
961,3.520684801,0.049452468,0.028403565,0.05680713,96000
962,3.525518031,0.049494946,0.028364626,0.056729252,96100
963,3.530354387,0.049537413,0.028325768,0.056651536,96200
964,3.535193869,0.049579869,0.028286992,0.056573984,96300
965,3.540036479,0.049622313,0.028248296,0.056496593,96400
966,3.544882219,0.049664747,0.028209682,0.056419364,96500
967,3.549731089,0.04970717,0.028171148,0.056342296,96600
968,3.554583091,0.049749583,0.028132694,0.056265389,96700
969,3.559438226,0.049791984,0.028094321,0.056188642,96800
970,3.564296496,0.049834374,0.028056027,0.056112055,96900
971,3.569157901,0.049876754,0.028017813,0.056035627,97000
972,3.574022444,0.049919122,0.027979679,0.055959358,97100
973,3.578890125,0.04996148,0.027941623,0.055883247,97200
974,3.583760946,0.050003827,0.027903647,0.055807294,97300
975,3.588634907,0.050046163,0.027865749,0.055731498,97400
976,3.593512011,0.050088488,0.02782793,0.05565586,97500
977,3.598392259,0.050130802,0.027790189,0.055580377,97600
978,3.603275651,0.050173106,0.027752526,0.055505051,97700
979,3.60816219,0.050215399,0.02771494,0.055429881,97800
980,3.613051876,0.050257681,0.027677433,0.055354865,97900
981,3.617944711,0.050299952,0.027640002,0.055280005,98000
982,3.622840697,0.050342212,0.027602649,0.055205298,98100
983,3.627739833,0.050384462,0.027565373,0.055130745,98200
984,3.632642123,0.050426701,0.027528173,0.055056346,98300
985,3.637547566,0.050468929,0.027491049,0.054982099,98400
986,3.642456165,0.050511147,0.027454002,0.054908005,98500
987,3.647367921,0.050553354,0.027417031,0.054834062,98600
988,3.652282834,0.05059555,0.027380136,0.054760272,98700
989,3.657200907,0.050637735,0.027343316,0.054686632,98800
990,3.662122141,0.05067991,0.027306571,0.054613143,98900
991,3.667046536,0.050722074,0.027269902,0.054539804,99000
992,3.671974095,0.050764227,0.027233308,0.054466615,99100
993,3.676904818,0.05080637,0.027196788,0.054393576,99200
994,3.681838707,0.050848502,0.027160342,0.054320685,99300
995,3.686775763,0.050890624,0.027123971,0.054247943,99400
996,3.691715988,0.050932735,0.027087674,0.054175348,99500
997,3.696659382,0.050974835,0.027051451,0.054102902,99600
998,3.701605948,0.051016924,0.027015301,0.054030603,99700
999,3.706555686,0.051059003,0.026979225,0.05395845,99800
1000,3.711508597,0.051101072,0.026943222,0.053886444,99900
1001,3.716464684,0.05114313,0.026907292,0.053814584,1.00E+05
1002,3.721423947,0.051185177,0.026871435,0.053742869,100100
1003,3.726386388,0.051227214,0.02683565,0.0536713,100200
1004,3.731352008,0.05126924,0.026799937,0.053599875,100300
1005,3.736320808,0.051311256,0.026764297,0.053528594,100400
1006,3.74129279,0.051353261,0.026728729,0.053457457,100500
1007,3.746267954,0.051395255,0.026693232,0.053386464,100600
1008,3.751246303,0.051437239,0.026657807,0.053315614,100700
1009,3.756227838,0.051479213,0.026622453,0.053244906,100800
1010,3.761212559,0.051521176,0.026587171,0.053174341,100900
1011,3.766200468,0.051563129,0.026551959,0.053103918,101000
1012,3.771191567,0.051605071,0.026516818,0.053033636,101100
1013,3.776185857,0.051647003,0.026481747,0.052963495,101200
1014,3.781183339,0.051688924,0.026446747,0.052893494,101300
1015,3.786184015,0.051730835,0.026411817,0.052823634,101400
1016,3.791187885,0.051772735,0.026376957,0.052753914,101500
1017,3.796194951,0.051814625,0.026342167,0.052684333,101600
1018,3.801205215,0.051856505,0.026307446,0.052614892,101700
1019,3.806218677,0.051898374,0.026272794,0.052545588,101800
1020,3.81123534,0.051940233,0.026238212,0.052476424,101900
1021,3.816255204,0.051982081,0.026203698,0.052407397,102000
1022,3.821278271,0.052023919,0.026169254,0.052338507,102100
1023,3.826304541,0.052065747,0.026134877,0.052269755,102200
1024,3.831334017,0.052107564,0.02610057,0.052201139,102300
1025,3.8363667,0.052149371,0.02606633,0.05213266,102400
1026,3.841402591,0.052191167,0.026032158,0.052064316,102500
1027,3.846441691,0.052232954,0.025998054,0.051996109,102600
1028,3.851484001,0.05227473,0.025964018,0.051928036,102700
1029,3.856529524,0.052316495,0.025930049,0.051860098,102800
1030,3.86157826,0.052358251,0.025896147,0.051792295,102900
1031,3.86663021,0.052399996,0.025862313,0.051724626,103000
1032,3.871685377,0.052441731,0.025828545,0.05165709,103100
1033,3.87674376,0.052483455,0.025794844,0.051589688,103200
1034,3.881805363,0.052525169,0.025761209,0.051522418,103300
1035,3.886870185,0.052566873,0.025727641,0.051455282,103400
1036,3.891938228,0.052608567,0.025694139,0.051388277,103500
1037,3.897009494,0.052650251,0.025660702,0.051321404,103600
1038,3.902083984,0.052691924,0.025627332,0.051254663,103700
1039,3.907161699,0.052733587,0.025594026,0.051188053,103800
1040,3.912242641,0.05277524,0.025560787,0.051121574,103900
1041,3.91732681,0.052816883,0.025527612,0.051055225,104000
1042,3.922414209,0.052858515,0.025494503,0.050989006,104100
1043,3.927504838,0.052900137,0.025461458,0.050922916,104200
1044,3.932598699,0.05294175,0.025428478,0.050856956,104300
1045,3.937695793,0.052983352,0.025395563,0.050791125,104400
1046,3.942796122,0.053024943,0.025362711,0.050725423,104500
1047,3.947899686,0.053066525,0.025329924,0.050659848,104600
1048,3.953006488,0.053108097,0.025297201,0.050594402,104700
1049,3.958116528,0.053149658,0.025264542,0.050529083,104800
1050,3.963229808,0.053191209,0.025231946,0.050463892,104900
1051,3.96834633,0.053232751,0.025199413,0.050398827,105000
1052,3.973466093,0.053274282,0.025166944,0.050333889,105100
1053,3.978589101,0.053315803,0.025134538,0.050269077,105200
1054,3.983715354,0.053357314,0.025102195,0.05020439,105300
1055,3.988844853,0.053398814,0.025069915,0.050139829,105400
1056,3.9939776,0.053440305,0.025037697,0.050075394,105500
1057,3.999113596,0.053481786,0.025005541,0.050011083,105600
1058,4.004252843,0.053523257,0.024973448,0.049946896,105700
1059,4.009395342,0.053564717,0.024941417,0.049882833,105800
1060,4.014541093,0.053606168,0.024909447,0.049818895,105900
1061,4.0196901,0.053647609,0.02487754,0.049755079,106000
1062,4.024842362,0.053689039,0.024845694,0.049691387,106100
1063,4.029997881,0.05373046,0.024813909,0.049627818,106200
1064,4.035156659,0.05377187,0.024782185,0.049564371,106300
1065,4.040318696,0.053813271,0.024750523,0.049501046,106400
1066,4.045483995,0.053854662,0.024718921,0.049437842,106500
1067,4.050652556,0.053896042,0.02468738,0.049374761,106600
1068,4.055824382,0.053937413,0.0246559,0.0493118,106700
1069,4.060999472,0.053978774,0.02462448,0.04924896,106800
1070,4.066177829,0.054020125,0.02459312,0.04918624,106900
1071,4.071359454,0.054061466,0.02456182,0.049123641,107000
1072,4.076544348,0.054102797,0.024530581,0.049061161,107100
1073,4.081732512,0.054144118,0.024499401,0.048998801,107200
1074,4.086923949,0.054185429,0.02446828,0.04893656,107300
1075,4.092118658,0.05422673,0.024437219,0.048874438,107400
1076,4.097316643,0.054268022,0.024406217,0.048812434,107500
1077,4.102517903,0.054309303,0.024375274,0.048750549,107600
1078,4.10772244,0.054350575,0.024344391,0.048688781,107700
1079,4.112930256,0.054391836,0.024313566,0.048627131,107800
1080,4.118141352,0.054433088,0.024282799,0.048565599,107900
1081,4.12335573,0.05447433,0.024252091,0.048504183,108000
1082,4.12857339,0.054515563,0.024221442,0.048442884,108100
1083,4.133794334,0.054556785,0.02419085,0.048381701,108200
1084,4.139018563,0.054597998,0.024160317,0.048320634,108300
1085,4.144246079,0.0546392,0.024129841,0.048259683,108400
1086,4.149476883,0.054680393,0.024099423,0.048198847,108500
1087,4.154710976,0.054721576,0.024069063,0.048138126,108600
1088,4.15994836,0.05476275,0.02403876,0.04807752,108700
1089,4.165189036,0.054803913,0.024008514,0.048017028,108800
1090,4.170433005,0.054845067,0.023978325,0.047956651,108900
1091,4.17568027,0.054886211,0.023948194,0.047896387,109000
1092,4.18093083,0.054927346,0.023918119,0.047836237,109100
1093,4.186184688,0.05496847,0.0238881,0.047776201,109200
1094,4.191441844,0.055009585,0.023858138,0.047716277,109300
1095,4.196702301,0.05505069,0.023828233,0.047656466,109400
1096,4.201966059,0.055091786,0.023798384,0.047596767,109500
1097,4.20723312,0.055132871,0.02376859,0.04753718,109600
1098,4.212503485,0.055173947,0.023738853,0.047477706,109700
1099,4.217777156,0.055215014,0.023709171,0.047418342,109800
1100,4.223054134,0.05525607,0.023679545,0.04735909,109900
1101,4.228334419,0.055297117,0.023649974,0.047299948,110000
1102,4.233618015,0.055338154,0.023620459,0.047240918,110100
1103,4.238904921,0.055379182,0.023590999,0.047181997,110200
1104,4.24419514,0.0554202,0.023561593,0.047123187,110300
1105,4.249488672,0.055461208,0.023532243,0.047064486,110400
1106,4.25478552,0.055502207,0.023502947,0.047005895,110500
1107,4.260085683,0.055543196,0.023473706,0.046947413,110600
1108,4.265389165,0.055584175,0.02344452,0.046889039,110700
1109,4.270695965,0.055625145,0.023415387,0.046830775,110800
1110,4.276006086,0.055666105,0.023386309,0.046772618,110900
1111,4.281319529,0.055707056,0.023357285,0.04671457,111000
1112,4.286636295,0.055747997,0.023328315,0.046656629,111100
1113,4.291956385,0.055788928,0.023299398,0.046598796,111200
1114,4.297279801,0.05582985,0.023270535,0.04654107,111300
1115,4.302606545,0.055870762,0.023241725,0.046483451,111400
1116,4.307936617,0.055911665,0.023212969,0.046425938,111500
1117,4.313270019,0.055952558,0.023184266,0.046368532,111600
1118,4.318606752,0.055993442,0.023155616,0.046311232,111700
1119,4.323946817,0.056034316,0.023127019,0.046254038,111800
1120,4.329290217,0.05607518,0.023098475,0.046196949,111900
1121,4.334636952,0.056116035,0.023069983,0.046139966,112000
1122,4.339987024,0.056156881,0.023041544,0.046083087,112100
1123,4.345340434,0.056197717,0.023013157,0.046026313,112200
1124,4.350697184,0.056238543,0.022984822,0.045969644,112300
1125,4.356057274,0.05627936,0.022956539,0.045913079,112400
1126,4.361420706,0.056320168,0.022928309,0.045856617,112500
1127,4.366787482,0.056360966,0.02290013,0.04580026,112600
1128,4.372157603,0.056401755,0.022872003,0.045744005,112700
1129,4.37753107,0.056442534,0.022843927,0.045687854,112800
1130,4.382907884,0.056483304,0.022815903,0.045631805,112900
1131,4.388288048,0.056524064,0.02278793,0.04557586,113000
1132,4.393671562,0.056564815,0.022760008,0.045520016,113100
1133,4.399058427,0.056605556,0.022732137,0.045464275,113200
1134,4.404448646,0.056646288,0.022704317,0.045408635,113300
1135,4.409842219,0.056687011,0.022676548,0.045353097,113400
1136,4.415239148,0.056727724,0.02264883,0.04529766,113500
1137,4.420639434,0.056768428,0.022621162,0.045242324,113600
1138,4.426043079,0.056809123,0.022593544,0.045187088,113700
1139,4.431450084,0.056849808,0.022565977,0.045131954,113800
1140,4.436860449,0.056890483,0.02253846,0.045076919,113900
1141,4.442274178,0.05693115,0.022510992,0.045021985,114000
1142,4.44769127,0.056971807,0.022483575,0.04496715,114100
1143,4.453111728,0.057012454,0.022456207,0.044912415,114200
1144,4.458535553,0.057053093,0.022428889,0.044857778,114300
1145,4.463962746,0.057093722,0.022401621,0.044803241,114400
1146,4.469393308,0.057134341,0.022374401,0.044748803,114500
1147,4.474827241,0.057174952,0.022347231,0.044694463,114600
1148,4.480264546,0.057215553,0.022320111,0.044640221,114700
1149,4.485705225,0.057256145,0.022293039,0.044586077,114800
1150,4.491149279,0.057296727,0.022266016,0.044532031,114900
1151,4.49659671,0.0573373,0.022239041,0.044478083,115000
1152,4.502047517,0.057377864,0.022212116,0.044424231,115100
1153,4.507501705,0.057418419,0.022185238,0.044370477,115200
1154,4.512959272,0.057458964,0.02215841,0.044316819,115300
1155,4.518420222,0.0574995,0.022131629,0.044263258,115400
1156,4.523884554,0.057540027,0.022104897,0.044209793,115500
1157,4.529352271,0.057580545,0.022078212,0.044156424,115600
1158,4.534823375,0.057621053,0.022051575,0.044103151,115700
1159,4.540297865,0.057661552,0.022024987,0.044049973,115800
1160,4.545775744,0.057702042,0.021998446,0.043996891,115900
1161,4.551257014,0.057742523,0.021971952,0.043943904,116000
1162,4.556741674,0.057782995,0.021945506,0.043891011,116100
1163,4.562229728,0.057823457,0.021919107,0.043838213,116200
1164,4.567721176,0.05786391,0.021892755,0.04378551,116300
1165,4.57321602,0.057904354,0.02186645,0.0437329,116400
1166,4.57871426,0.057944789,0.021840192,0.043680385,116500
1167,4.584215899,0.057985214,0.021813981,0.043627963,116600
1168,4.589720938,0.058025631,0.021787817,0.043575634,116700
1169,4.595229377,0.058066038,0.021761699,0.043523399,116800
1170,4.60074122,0.058106437,0.021735628,0.043471256,116900
1171,4.606256466,0.058146826,0.021709603,0.043419206,117000
1172,4.611775117,0.058187206,0.021683625,0.043367249,117100
1173,4.617297175,0.058227576,0.021657692,0.043315384,117200
1174,4.622822642,0.058267938,0.021631805,0.043263611,117300
1175,4.628351517,0.058308291,0.021605965,0.04321193,117400
1176,4.633883804,0.058348634,0.02158017,0.04316034,117500
1177,4.639419502,0.058388969,0.021554421,0.043108842,117600
1178,4.644958614,0.058429294,0.021528717,0.043057434,117700
1179,4.650501142,0.05846961,0.021503059,0.043006118,117800
1180,4.656047085,0.058509917,0.021477446,0.042954892,117900
1181,4.661596446,0.058550215,0.021451878,0.042903757,118000
1182,4.667149227,0.058590505,0.021426356,0.042852712,118100
1183,4.672705427,0.058630785,0.021400878,0.042801757,118200
1184,4.67826505,0.058671056,0.021375446,0.042750891,118300
1185,4.683828096,0.058711317,0.021350058,0.042700115,118400
1186,4.689394567,0.05875157,0.021324714,0.042649429,118500
1187,4.694964464,0.058791814,0.021299416,0.042598831,118600
1188,4.700537788,0.058832049,0.021274161,0.042548323,118700
1189,4.706114541,0.058872275,0.021248952,0.042497903,118800
1190,4.711694724,0.058912492,0.021223786,0.042447572,118900
1191,4.717278339,0.0589527,0.021198664,0.042397329,119000
1192,4.722865387,0.058992899,0.021173587,0.042347174,119100
1193,4.728455869,0.059033089,0.021148553,0.042297106,119200
1194,4.734049787,0.05907327,0.021123563,0.042247126,119300
1195,4.739647143,0.059113442,0.021098617,0.042197234,119400
1196,4.745247937,0.059153605,0.021073714,0.042147429,119500
1197,4.750852171,0.059193759,0.021048855,0.042097711,119600
1198,4.756459846,0.059233904,0.02102404,0.042048079,119700
1199,4.762070964,0.05927404,0.020999267,0.041998534,119800
1200,4.767685526,0.059314168,0.020974538,0.041949075,119900
1201,4.773303534,0.059354286,0.020949851,0.041899703,120000
1202,4.778924988,0.059394395,0.020925208,0.041850416,120100
1203,4.784549891,0.059434496,0.020900608,0.041801215,120200
1204,4.790178244,0.059474588,0.02087605,0.0417521,120300
1205,4.795810048,0.05951467,0.020851535,0.04170307,120400
1206,4.801445304,0.059554744,0.020827062,0.041654124,120500
1207,4.807084015,0.059594809,0.020802632,0.041605264,120600
1208,4.81272618,0.059634865,0.020778244,0.041556488,120700
1209,4.818371803,0.059674913,0.020753899,0.041507797,120800
