,SAR,Infections,Reff_1,Reff_2,n
1210,4.824020883,0.059714951,0.020729595,0.04145919,120900
1211,4.829673423,0.059754981,0.020705334,0.041410667,121000
1212,4.835329424,0.059795001,0.020681114,0.041362228,121100
1213,4.840988887,0.059835013,0.020656936,0.041313873,121200
1214,4.846651814,0.059875016,0.020632801,0.041265601,121300
1215,4.852318207,0.059915011,0.020608706,0.041217412,121400
1216,4.857988065,0.059954996,0.020584653,0.041169307,121500
1217,4.863661392,0.059994973,0.020560642,0.041121284,121600
1218,4.869338188,0.060034941,0.020536672,0.041073343,121700
1219,4.875018455,0.0600749,0.020512743,0.041025486,121800
1220,4.880702194,0.06011485,0.020488855,0.04097771,121900
1221,4.886389406,0.060154791,0.020465008,0.040930017,122000
1222,4.892080093,0.060194724,0.020441203,0.040882405,122100
1223,4.897774257,0.060234648,0.020417438,0.040834875,122200
1224,4.903471899,0.060274563,0.020393713,0.040787427,122300
1225,4.909173019,0.060314469,0.02037003,0.040740059,122400
1226,4.914877621,0.060354367,0.020346387,0.040692773,122500
1227,4.920585704,0.060394256,0.020322784,0.040645568,122600
1228,4.926297271,0.060434136,0.020299222,0.040598443,122700
1229,4.932012322,0.060474007,0.0202757,0.040551399,122800
1230,4.93773086,0.06051387,0.020252218,0.040504435,122900
1231,4.943452885,0.060553724,0.020228776,0.040457552,123000
1232,4.949178399,0.06059357,0.020205374,0.040410748,123100
1233,4.954907404,0.060633406,0.020182012,0.040364024,123200
1234,4.960639901,0.060673234,0.02015869,0.040317379,123300
1235,4.966375891,0.060713053,0.020135407,0.040270814,123400
1236,4.972115375,0.060752864,0.020112164,0.040224328,123500
1237,4.977858356,0.060792666,0.020088961,0.040177921,123600
1238,4.983604834,0.060832459,0.020065796,0.040131593,123700
1239,4.989354811,0.060872243,0.020042672,0.040085343,123800
1240,4.995108288,0.060912019,0.020019586,0.040039172,123900
1241,5.000865267,0.060951786,0.01999654,0.039993079,124000
1242,5.00662575,0.060991545,0.019973532,0.039947064,124100
1243,5.012389737,0.061031295,0.019950564,0.039901127,124200
1244,5.018157229,0.061071036,0.019927634,0.039855268,124300
1245,5.02392823,0.061110769,0.019904743,0.039809486,124400
1246,5.029702739,0.061150493,0.019881891,0.039763781,124500
1247,5.035480758,0.061190209,0.019859077,0.039718154,124600
1248,5.041262289,0.061229916,0.019836302,0.039672604,124700
1249,5.047047333,0.061269614,0.019813565,0.03962713,124800
1250,5.052835891,0.061309304,0.019790866,0.039581733,124900
1251,5.058627966,0.061348985,0.019768206,0.039536412,125000
1252,5.064423557,0.061388657,0.019745584,0.039491168,125100
1253,5.070222668,0.061428321,0.019723,0.039445999,125200
1254,5.076025299,0.061467977,0.019700453,0.039400907,125300
1255,5.081831451,0.061507623,0.019677945,0.03935589,125400
1256,5.087641126,0.061547262,0.019655474,0.039310949,125500
1257,5.093454326,0.061586892,0.019633041,0.039266083,125600
1258,5.099271051,0.061626513,0.019610646,0.039221292,125700
1259,5.105091304,0.061666125,0.019588288,0.039176576,125800
1260,5.110915085,0.06170573,0.019565968,0.039131936,125900
1261,5.116742397,0.061745325,0.019543685,0.039087369,126000
1262,5.12257324,0.061784912,0.019521439,0.039042878,126100
1263,5.128407616,0.061824491,0.01949923,0.03899846,126200
1264,5.134245526,0.061864061,0.019477058,0.038954117,126300
1265,5.140086973,0.061903623,0.019454924,0.038909847,126400
1266,5.145931956,0.061943176,0.019432826,0.038865652,126500
1267,5.151780478,0.061982721,0.019410765,0.03882153,126600
1268,5.157632541,0.062022257,0.019388741,0.038777481,126700
1269,5.163488145,0.062061785,0.019366753,0.038733506,126800
1270,5.169347291,0.062101304,0.019344802,0.038689604,126900
1271,5.175209982,0.062140815,0.019322887,0.038645775,127000
1272,5.181076219,0.062180317,0.019301009,0.038602018,127100
1273,5.186946004,0.062219811,0.019279167,0.038558335,127200
1274,5.192819336,0.062259297,0.019257362,0.038514723,127300
1275,5.198696219,0.062298774,0.019235592,0.038471184,127400
1276,5.204576654,0.062338242,0.019213859,0.038427717,127500
1277,5.210460641,0.062377703,0.019192161,0.038384322,127600
1278,5.216348183,0.062417155,0.019170499,0.038340999,127700
1279,5.222239281,0.062456598,0.019148874,0.038297747,127800
1280,5.228133936,0.062496033,0.019127284,0.038254567,127900
1281,5.234032149,0.06253546,0.019105729,0.038211458,128000
1282,5.239933923,0.062574878,0.01908421,0.03816842,128100
1283,5.245839258,0.062614288,0.019062727,0.038125453,128200
1284,5.251748157,0.062653689,0.019041279,0.038082557,128300
1285,5.257660619,0.062693082,0.019019866,0.038039732,128400
1286,5.263576648,0.062732467,0.018998488,0.037996977,128500
1287,5.269496244,0.062771844,0.018977146,0.037954292,128600
1288,5.275419408,0.062811212,0.018955839,0.037911678,128700
1289,5.281346143,0.062850571,0.018934567,0.037869133,128800
1290,5.287276449,0.062889923,0.018913329,0.037826658,128900
1291,5.293210329,0.062929266,0.018892127,0.037784253,129000
1292,5.299147783,0.062968601,0.018870959,0.037741918,129100
1293,5.305088812,0.063007927,0.018849826,0.037699652,129200
1294,5.31103342,0.063047245,0.018828727,0.037657455,129300
1295,5.316981606,0.063086555,0.018807663,0.037615327,129400
1296,5.322933372,0.063125857,0.018786634,0.037573268,129500
1297,5.32888872,0.06316515,0.018765639,0.037531277,129600
1298,5.334847651,0.063204435,0.018744678,0.037489355,129700
1299,5.340810166,0.063243711,0.018723751,0.037447502,129800
1300,5.346776268,0.06328298,0.018702859,0.037405717,129900
1301,5.352745957,0.06332224,0.018682,0.037364,130000
1302,5.358719235,0.063361492,0.018661175,0.037322351,130100
1303,5.364696104,0.063400735,0.018640385,0.03728077,130200
1304,5.370676564,0.063439971,0.018619628,0.037239256,130300
1305,5.376660617,0.063479198,0.018598905,0.03719781,130400
1306,5.382648265,0.063518417,0.018578216,0.037156431,130500
1307,5.388639509,0.063557627,0.01855756,0.03711512,130600
1308,5.394634351,0.06359683,0.018536938,0.037073875,130700
1309,5.400632792,0.063636024,0.018516349,0.037032697,130800
1310,5.406634833,0.06367521,0.018495793,0.036991586,130900
1311,5.412640476,0.063714388,0.018475271,0.036950542,131000
1312,5.418649722,0.063753557,0.018454782,0.036909564,131100
1313,5.424662574,0.063792719,0.018434326,0.036868653,131200
1314,5.430679031,0.063831872,0.018413904,0.036827807,131300
1315,5.436699097,0.063871017,0.018393514,0.036787028,131400
1316,5.442722771,0.063910154,0.018373157,0.036746314,131500
1317,5.448750056,0.063949282,0.018352833,0.036705666,131600
1318,5.454780953,0.063988403,0.018332542,0.036665084,131700
1319,5.460815464,0.064027515,0.018312283,0.036624567,131800
1320,5.466853589,0.064066619,0.018292057,0.036584115,131900
1321,5.472895331,0.064105715,0.018271864,0.036543728,132000
1322,5.478940691,0.064144803,0.018251703,0.036503407,132100
1323,5.48498967,0.064183883,0.018231575,0.03646315,132200
1324,5.49104227,0.064222954,0.018211479,0.036422958,132300
1325,5.497098493,0.064262018,0.018191415,0.03638283,132400
1326,5.503158339,0.064301073,0.018171383,0.036342767,132500
1327,5.50922181,0.064340121,0.018151384,0.036302768,132600
1328,5.515288907,0.06437916,0.018131416,0.036262833,132700
1329,5.521359633,0.064418191,0.018111481,0.036222962,132800
1330,5.527433988,0.064457214,0.018091577,0.036183155,132900
1331,5.533511974,0.064496228,0.018071706,0.036143411,133000
1332,5.539593593,0.064535235,0.018051866,0.036103732,133100
1333,5.545678846,0.064574234,0.018032058,0.036064115,133200
1334,5.551767734,0.064613225,0.018012281,0.036024562,133300
1335,5.557860258,0.064652207,0.017992536,0.035985072,133400
1336,5.563956421,0.064691182,0.017972822,0.035945645,133500
1337,5.570056224,0.064730148,0.01795314,0.03590628,133600
1338,5.576159668,0.064769106,0.017933489,0.035866979,133700
1339,5.582266755,0.064808057,0.01791387,0.03582774,133800
1340,5.588377485,0.064846999,0.017894282,0.035788563,133900
1341,5.594491862,0.064885933,0.017874724,0.035749449,134000
1342,5.600609885,0.064924859,0.017855198,0.035710397,134100
1343,5.606731557,0.064963778,0.017835703,0.035671406,134200
1344,5.612856879,0.065002688,0.017816239,0.035632478,134300
1345,5.618985852,0.06504159,0.017796806,0.035593612,134400
1346,5.625118478,0.065080484,0.017777403,0.035554807,134500
1347,5.631254759,0.06511937,0.017758032,0.035516063,134600
1348,5.637394695,0.065158249,0.017738691,0.035477381,134700
1349,5.643538289,0.065197119,0.01771938,0.03543876,134800
1350,5.649685541,0.065235981,0.0177001,0.0354002,134900
1351,5.655836454,0.065274835,0.017680851,0.035361701,135000
1352,5.661991029,0.065313682,0.017661632,0.035323263,135100
1353,5.668149266,0.06535252,0.017642443,0.035284886,135200
1354,5.674311169,0.06539135,0.017623284,0.035246569,135300
1355,5.680476737,0.065430173,0.017604156,0.035208312,135400
1356,5.686645973,0.065468987,0.017585058,0.035170116,135500
1357,5.692818878,0.065507794,0.01756599,0.03513198,135600
1358,5.698995454,0.065546592,0.017546952,0.035093904,135700
1359,5.705175701,0.065585383,0.017527944,0.035055888,135800
1360,5.711359622,0.065624165,0.017508966,0.035017931,135900
1361,5.717547219,0.06566294,0.017490017,0.034980035,136000
1362,5.723738491,0.065701707,0.017471099,0.034942197,136100
1363,5.729933441,0.065740466,0.01745221,0.034904419,136200
1364,5.736132071,0.065779217,0.01743335,0.034866701,136300
1365,5.742334382,0.06581796,0.017414521,0.034829041,136400
1366,5.748540375,0.065856696,0.01739572,0.03479144,136500
1367,5.754750051,0.065895423,0.017376949,0.034753899,136600
1368,5.760963414,0.065934143,0.017358208,0.034716416,136700
1369,5.767180462,0.065972854,0.017339496,0.034678991,136800
1370,5.773401199,0.066011558,0.017320813,0.034641625,136900
1371,5.779625626,0.066050254,0.017302159,0.034604317,137000
1372,5.785853744,0.066088942,0.017283534,0.034567068,137100
1373,5.792085555,0.066127622,0.017264938,0.034529877,137200
1374,5.798321059,0.066166294,0.017246372,0.034492743,137300
1375,5.80456026,0.066204959,0.017227834,0.034455668,137400
1376,5.810803157,0.066243616,0.017209325,0.03441865,137500
1377,5.817049753,0.066282264,0.017190845,0.03438169,137600
1378,5.82330005,0.066320905,0.017172394,0.034344787,137700
1379,5.829554047,0.066359539,0.017153971,0.034307942,137800
1380,5.835811748,0.066398164,0.017135577,0.034271153,137900
1381,5.842073154,0.066436781,0.017117211,0.034234422,138000
1382,5.848338265,0.066475391,0.017098874,0.034197748,138100
1383,5.854607084,0.066513993,0.017080566,0.034161131,138200
1384,5.860879612,0.066552587,0.017062285,0.034124571,138300
1385,5.86715585,0.066591174,0.017044033,0.034088067,138400
1386,5.8734358,0.066629752,0.01702581,0.034051619,138500
1387,5.879719464,0.066668323,0.017007614,0.034015228,138600
1388,5.886006842,0.066706886,0.016989447,0.033978894,138700
1389,5.892297937,0.066745441,0.016971307,0.033942615,138800
1390,5.89859275,0.066783989,0.016953196,0.033906392,138900
1391,5.904891283,0.066822529,0.016935113,0.033870226,139000
1392,5.911193536,0.066861061,0.016917057,0.033834115,139100
1393,5.917499512,0.066899585,0.01689903,0.033798059,139200
1394,5.923809211,0.066938101,0.01688103,0.03376206,139300
1395,5.930122636,0.06697661,0.016863058,0.033726115,139400
1396,5.936439787,0.067015111,0.016845113,0.033690226,139500
1397,5.942760667,0.067053605,0.016827196,0.033654392,139600
1398,5.949085277,0.06709209,0.016809307,0.033618614,139700
1399,5.955413618,0.067130568,0.016791445,0.03358289,139800
1400,5.961745692,0.067169038,0.01677361,0.033547221,139900
1401,5.968081501,0.067207501,0.016755803,0.033511607,140000
1402,5.974421045,0.067245956,0.016738024,0.033476047,140100
1403,5.980764326,0.067284403,0.016720271,0.033440542,140200
1404,5.987111346,0.067322842,0.016702546,0.033405091,140300
1405,5.993462107,0.067361274,0.016684847,0.033369695,140400
1406,5.999816609,0.067399698,0.016667176,0.033334352,140500
1407,6.006174854,0.067438114,0.016649532,0.033299064,140600
1408,6.012536845,0.067476523,0.016631915,0.033263829,140700
1409,6.018902581,0.067514924,0.016614324,0.033228649,140800
1410,6.025272066,0.067553317,0.016596761,0.033193522,140900
1411,6.031645299,0.067591703,0.016579224,0.033158448,141000
1412,6.038022284,0.067630081,0.016561714,0.033123429,141100
1413,6.04440302,0.067668452,0.016544231,0.033088462,141200
1414,6.050787511,0.067706814,0.016526774,0.033053549,141300
1415,6.057175757,0.06774517,0.016509344,0.033018689,141400
1416,6.063567759,0.067783517,0.016491941,0.032983881,141500
1417,6.06996352,0.067821857,0.016474564,0.032949127,141600
1418,6.07636304,0.067860189,0.016457213,0.032914426,141700
1419,6.082766322,0.067898514,0.016439888,0.032879777,141800
1420,6.089173367,0.067936831,0.01642259,0.032845181,141900
1421,6.095584176,0.067975141,0.016405319,0.032810637,142000
1422,6.101998751,0.068013443,0.016388073,0.032776146,142100
1423,6.108417093,0.068051737,0.016370853,0.032741707,142200
1424,6.114839204,0.068090024,0.01635366,0.03270732,142300
1425,6.121265085,0.068128303,0.016336492,0.032672985,142400
1426,6.127694738,0.068166575,0.016319351,0.032638702,142500
1427,6.134128165,0.068204839,0.016302235,0.03260447,142600
1428,6.140565366,0.068243095,0.016285145,0.032570291,142700
1429,6.147006344,0.068281344,0.016268081,0.032536163,142800
1430,6.153451099,0.068319585,0.016251043,0.032502087,142900
1431,6.159899634,0.068357819,0.016234031,0.032468061,143000
1432,6.16635195,0.068396045,0.016217044,0.032434088,143100
1433,6.172808048,0.068434264,0.016200083,0.032400165,143200
1434,6.17926793,0.068472475,0.016183147,0.032366294,143300
1435,6.185731597,0.068510679,0.016166237,0.032332473,143400
1436,6.192199052,0.068548875,0.016149352,0.032298703,143500
1437,6.198670295,0.068587064,0.016132492,0.032264984,143600
1438,6.205145327,0.068625245,0.016115658,0.032231316,143700
1439,6.211624152,0.068663418,0.016098849,0.032197698,143800
1440,6.218106769,0.068701585,0.016082065,0.032164131,143900
1441,6.224593181,0.068739743,0.016065307,0.032130614,144000
1442,6.231083389,0.068777894,0.016048574,0.032097147,144100
1443,6.237577394,0.068816038,0.016031865,0.03206373,144200
1444,6.244075198,0.068854174,0.016015182,0.032030364,144300
1445,6.250576803,0.068892303,0.015998524,0.031997047,144400
1446,6.25708221,0.068930424,0.01598189,0.03196378,144500
1447,6.263591421,0.068968538,0.015965281,0.031930563,144600
1448,6.270104437,0.069006644,0.015948698,0.031897395,144700
1449,6.276621259,0.069044743,0.015932139,0.031864277,144800
1450,6.28314189,0.069082834,0.015915604,0.031831209,144900
1451,6.28966633,0.069120918,0.015899095,0.031798189,145000
1452,6.296194581,0.069158994,0.01588261,0.031765219,145100
1453,6.302726645,0.069197063,0.015866149,0.031732298,145200
1454,6.309262524,0.069235125,0.015849713,0.031699426,145300
1455,6.315802218,0.069273179,0.015833301,0.031666603,145400
1456,6.322345729,0.069311226,0.015816914,0.031633828,145500
1457,6.32889306,0.069349265,0.015800551,0.031601103,145600
1458,6.33544421,0.069387297,0.015784213,0.031568426,145700
1459,6.341999183,0.069425322,0.015767899,0.031535797,145800
1460,6.348557979,0.069463339,0.015751609,0.031503217,145900
1461,6.3551206,0.069501349,0.015735343,0.031470685,146000
1462,6.361687047,0.069539351,0.015719101,0.031438202,146100
1463,6.368257322,0.069577346,0.015702883,0.031405766,146200
1464,6.374831427,0.069615333,0.015686689,0.031373379,146300
1465,6.381409363,0.069653313,0.01567052,0.031341039,146400
1466,6.387991131,0.069691286,0.015654374,0.031308747,146500
1467,6.394576733,0.069729252,0.015638252,0.031276503,146600
1468,6.401166171,0.06976721,0.015622153,0.031244307,146700
1469,6.407759447,0.06980516,0.015606079,0.031212158,146800
1470,6.41435656,0.069843104,0.015590028,0.031180057,146900
1471,6.420957514,0.06988104,0.015574001,0.031148002,147000
1472,6.42756231,0.069918968,0.015557998,0.031115996,147100
1473,6.434170949,0.06995689,0.015542018,0.031084036,147200
1474,6.440783433,0.069994804,0.015526062,0.031052123,147300
1475,6.447399763,0.07003271,0.015510129,0.031020257,147400
1476,6.454019941,0.07007061,0.015494219,0.030988438,147500
1477,6.460643969,0.070108502,0.015478333,0.030956666,147600
1478,6.467271847,0.070146386,0.01546247,0.030924941,147700
1479,6.473903578,0.070184264,0.015446631,0.030893262,147800
1480,6.480539163,0.070222134,0.015430815,0.03086163,147900
1481,6.487178603,0.070259996,0.015415022,0.030830044,148000
1482,6.493821901,0.070297852,0.015399252,0.030798504,148100
1483,6.500469057,0.0703357,0.015383505,0.030767011,148200
1484,6.507120073,0.070373541,0.015367782,0.030735563,148300
1485,6.513774951,0.070411374,0.015352081,0.030704162,148400
1486,6.520433693,0.070449201,0.015336403,0.030672806,148500
1487,6.527096299,0.07048702,0.015320748,0.030641497,148600
1488,6.533762771,0.070524831,0.015305116,0.030610233,148700
1489,6.540433111,0.070562636,0.015289507,0.030579015,148800
1490,6.547107321,0.070600433,0.015273921,0.030547842,148900
1491,6.553785401,0.070638223,0.015258357,0.030516715,149000
1492,6.560467355,0.070676006,0.015242816,0.030485633,149100
1493,6.567153182,0.070713781,0.015227298,0.030454596,149200
1494,6.573842884,0.07075155,0.015211803,0.030423605,149300
1495,6.580536464,0.070789311,0.015196329,0.030392659,149400
1496,6.587233922,0.070827064,0.015180879,0.030361758,149500
1497,6.593935261,0.070864811,0.015165451,0.030330901,149600
1498,6.600640482,0.07090255,0.015150045,0.03030009,149700
1499,6.607349585,0.070940282,0.015134662,0.030269323,149800
1500,6.614062574,0.070978007,0.015119301,0.030238601,149900
1501,6.620779449,0.071015725,0.015103962,0.030207924,150000
1502,6.627500212,0.071053436,0.015088645,0.030177291,150100
1503,6.634224864,0.071091139,0.015073351,0.030146702,150200
1504,6.640953407,0.071128835,0.015058079,0.030116158,150300
1505,6.647685843,0.071166524,0.015042829,0.030085658,150400
1506,6.654422174,0.071204206,0.015027601,0.030055202,150500
1507,6.661162399,0.07124188,0.015012395,0.03002479,150600
1508,6.667906523,0.071279548,0.014997211,0.029994422,150700
1509,6.674654545,0.071317208,0.014982049,0.029964098,150800
1510,6.681406467,0.071354861,0.014966909,0.029933817,150900
1511,6.688162291,0.071392507,0.01495179,0.029903581,151000
1512,6.694922019,0.071430145,0.014936694,0.029873388,151100
1513,6.701685651,0.071467777,0.014921619,0.029843238,151200
1514,6.70845319,0.071505401,0.014906566,0.029813132,151300
1515,6.715224638,0.071543019,0.014891535,0.029783069,151400
1516,6.721999995,0.071580629,0.014876525,0.02975305,151500
1517,6.728779263,0.071618232,0.014861537,0.029723073,151600
1518,6.735562444,0.071655828,0.01484657,0.02969314,151700
1519,6.742349539,0.071693416,0.014831625,0.02966325,151800
1520,6.74914055,0.071730998,0.014816701,0.029633403,151900
1521,6.755935479,0.071768572,0.014801799,0.029603598,152000
1522,6.762734327,0.07180614,0.014786918,0.029573837,152100
1523,6.769537095,0.0718437,0.014772059,0.029544118,152200
1524,6.776343786,0.071881253,0.014757221,0.029514441,152300
1525,6.7831544,0.071918799,0.014742404,0.029484807,152400
1526,6.789968939,0.071956338,0.014727608,0.029455216,152500
1527,6.796787406,0.07199387,0.014712833,0.029425667,152600
1528,6.8036098,0.072031395,0.01469808,0.02939616,152700
1529,6.810436125,0.072068913,0.014683347,0.029366695,152800
1530,6.817266381,0.072106423,0.014668636,0.029337272,152900
1531,6.82410057,0.072143927,0.014653946,0.029307892,153000
1532,6.830938694,0.072181423,0.014639276,0.029278553,153100
1533,6.837780754,0.072218913,0.014624628,0.029249256,153200
1534,6.844626752,0.072256395,0.01461,0.029220001,153300
1535,6.851476689,0.072293871,0.014595394,0.029190787,153400
1536,6.858330567,0.072331339,0.014580808,0.029161616,153500
1537,6.865188388,0.0723688,0.014566243,0.029132485,153600
1538,6.872050152,0.072406254,0.014551698,0.029103396,153700
1539,6.878915863,0.072443702,0.014537174,0.029074349,153800
1540,6.88578552,0.072481142,0.014522671,0.029045343,153900
1541,6.892659126,0.072518575,0.014508189,0.029016378,154000
1542,6.899536683,0.072556001,0.014493727,0.028987454,154100
1543,6.906418191,0.07259342,0.014479285,0.028958571,154200
1544,6.913303653,0.072630832,0.014464864,0.028929729,154300
1545,6.92019307,0.072668237,0.014450464,0.028900928,154400
1546,6.927086443,0.072705635,0.014436084,0.028872167,154500
1547,6.933983775,0.072743026,0.014421724,0.028843448,154600
1548,6.940885066,0.07278041,0.014407385,0.028814769,154700
1549,6.947790319,0.072817787,0.014393065,0.028786131,154800
1550,6.954699535,0.072855157,0.014378766,0.028757533,154900
1551,6.961612715,0.072892521,0.014364488,0.028728975,155000
1552,6.968529861,0.072929877,0.014350229,0.028700458,155100
1553,6.975450975,0.072967226,0.014335991,0.028671981,155200
1554,6.982376058,0.073004568,0.014321772,0.028643545,155300
1555,6.989305111,0.073041903,0.014307574,0.028615148,155400
1556,6.996238138,0.073079231,0.014293396,0.028586791,155500
1557,7.003175138,0.073116553,0.014279237,0.028558475,155600
1558,7.010116113,0.073153867,0.014265099,0.028530198,155700
1559,7.017061066,0.073191174,0.01425098,0.028501961,155800
1560,7.024009997,0.073228475,0.014236882,0.028473764,155900
1561,7.030962909,0.073265768,0.014222803,0.028445606,156000
1562,7.037919803,0.073303055,0.014208744,0.028417488,156100
1563,7.04488068,0.073340335,0.014194705,0.028389409,156200
1564,7.051845542,0.073377607,0.014180685,0.02836137,156300
1565,7.05881439,0.073414873,0.014166685,0.02833337,156400
1566,7.065787227,0.073452132,0.014152705,0.028305409,156500
1567,7.072764053,0.073489384,0.014138744,0.028277488,156600
1568,7.079744871,0.073526629,0.014124803,0.028249606,156700
1569,7.086729682,0.073563867,0.014110881,0.028221762,156800
1570,7.093718487,0.073601098,0.014096979,0.028193958,156900
1571,7.100711288,0.073638323,0.014083096,0.028166192,157000
1572,7.107708087,0.07367554,0.014069233,0.028138466,157100
1573,7.114708886,0.073712751,0.014055389,0.028110778,157200
1574,7.121713685,0.073749954,0.014041564,0.028083128,157300
1575,7.128722487,0.073787151,0.014027759,0.028055518,157400
1576,7.135735292,0.073824341,0.014013973,0.028027946,157500
1577,7.142752104,0.073861524,0.014000206,0.028000412,157600
1578,7.149772922,0.0738987,0.013986458,0.027972916,157700
1579,7.156797749,0.07393587,0.01397273,0.027945459,157800
1580,7.163826587,0.073973032,0.01395902,0.02791804,157900
1581,7.170859437,0.074010188,0.01394533,0.02789066,158000
1582,7.1778963,0.074047336,0.013931658,0.027863317,158100
1583,7.184937179,0.074084478,0.013918006,0.027836012,158200
1584,7.191982074,0.074121613,0.013904373,0.027808746,158300
1585,7.199030988,0.074158742,0.013890758,0.027781517,158400
1586,7.206083921,0.074195863,0.013877163,0.027754326,158500
1587,7.213140877,0.074232978,0.013863586,0.027727172,158600
1588,7.220201855,0.074270085,0.013850028,0.027700057,158700
1589,7.227266858,0.074307186,0.013836489,0.027672978,158800
1590,7.234335887,0.07434428,0.013822969,0.027645938,158900
1591,7.241408945,0.074381368,0.013809467,0.027618935,159000
1592,7.248486032,0.074418448,0.013795984,0.027591969,159100
1593,7.25556715,0.074455522,0.01378252,0.02756504,159200
1594,7.262652301,0.074492589,0.013769074,0.027538149,159300
1595,7.269741486,0.074529649,0.013755647,0.027511295,159400
1596,7.276834707,0.074566702,0.013742239,0.027484478,159500
1597,7.283931966,0.074603749,0.013728849,0.027457697,159600
1598,7.291033264,0.074640788,0.013715477,0.027430954,159700
1599,7.298138602,0.074677821,0.013702124,0.027404248,159800
1600,7.305247983,0.074714847,0.013688789,0.027377578,159900
1601,7.312361408,0.074751867,0.013675473,0.027350946,160000