,SAR,Infections,Reff_1,Reff_2,Excess,n
1,0.044585673,0,2.242872975,4.485745949,22.42872975,0
2,0.048396595,9.96799E-05,2.066261084,4.132522169,20.79400485,100
3,0.052241065,0.000198752,1.914202922,3.828405845,19.37786338,200
4,0.056100656,0.000297259,1.782510351,3.565020703,18.1447791,300
5,0.059959801,0.00039524,1.667784051,3.335568102,17.06548438,400
6,0.063805781,0.000492726,1.567256114,3.134512227,16.11583703,500
7,0.067628559,0.000589748,1.478665254,2.957330508,15.27588913,600
8,0.071420527,0.000686329,1.400157695,2.80031539,14.52912466,700
9,0.075176196,0.000782493,1.330208296,2.660416592,13.86183685,800
10,0.078891874,0.000878259,1.267557664,2.535115328,13.26262033,900
11,0.082565345,0.000973646,1.211161902,2.422323805,12.7219575,1000
12,0.086195574,0.001068669,1.160152375,2.32030475,12.23188158,1100
13,0.089782451,0.001163344,1.113803411,2.227606821,11.78570217,1200
14,0.093326561,0.001257683,1.071506324,2.143012647,11.37778155,1300
15,0.096828999,0.001351698,1.032748463,2.065496926,11.00335223,1400
16,0.100291218,0.001445401,0.997096276,1.994192552,10.65836789,1500
17,0.103714905,0.001538803,0.964181574,1.928363148,10.33938152,1600
18,0.107101886,0.001631911,0.933690377,1.867380755,10.04344551,1700
19,0.110454055,0.001724736,0.905353817,1.810707633,9.768029631,1800
20,0.113773319,0.001817285,0.878940697,1.757881395,9.510953641,1900
21,0.117061557,0.001909565,0.854251406,1.708502811,9.270331617,2000
22,0.120320597,0.002001585,0.831112895,1.66222579,9.044526003,2100
23,0.123552192,0.00209335,0.809374551,1.618749103,8.832109516,2200
24,0.126758011,0.002184867,0.788904773,1.577809547,8.6318335,2300
25,0.129939634,0.002276141,0.769588131,1.539176262,8.442601557,2400
26,0.133098547,0.002367179,0.751323001,1.502646003,8.26344752,2500
27,0.136236145,0.002457986,0.734019593,1.468039186,8.093516992,2600
28,0.139353733,0.002548565,0.717598288,1.435196576,7.93205183,2700
29,0.142452527,0.002638924,0.701988251,1.403976502,7.778377072,2800
30,0.145533663,0.002729064,0.687126252,1.374252503,7.631889871,2900
31,0.148598198,0.002818992,0.672955669,1.345911338,7.49205012,3000
32,0.151647119,0.002908711,0.659425648,1.318851297,7.358372465,3100
33,0.154681343,0.002998225,0.646490377,1.292980754,7.230419498,3200
34,0.157701725,0.003087537,0.634108471,1.268216942,7.107795918,3300
35,0.160709063,0.003176652,0.622242443,1.244484886,6.990143528,3400
36,0.1637041,0.003265573,0.610858251,1.221716502,6.877136915,3500
37,0.16668753,0.003354302,0.599924903,1.199849805,6.768479722,3600
38,0.169660002,0.003442844,0.589414116,1.178828231,6.663901417,3700
39,0.172622124,0.003531201,0.579300022,1.158600044,6.563154483,3800
40,0.175574463,0.003619376,0.569558911,1.139117823,6.466011969,3900
41,0.178517553,0.003707372,0.560169005,1.120338009,6.372265349,4000
42,0.181451894,0.003795191,0.551110257,1.102220515,6.281722643,4100
43,0.184377956,0.003882837,0.542364186,1.084728373,6.194206772,4200
44,0.187296181,0.003970312,0.533913717,1.067827434,6.109554094,4300
45,0.190206985,0.004057618,0.525743047,1.051486095,6.02761313,4400
46,0.193110762,0.004144758,0.517837531,1.035675061,5.948243415,4500
47,0.196007881,0.004231733,0.510183567,1.020367135,5.871314492,4600
48,0.198898694,0.004318547,0.502768511,1.005537022,5.796705013,4700
49,0.20178353,0.004405201,0.495580585,0.99116117,5.72430193,4800
50,0.204662705,0.004491697,0.488608806,0.977217611,5.653999782,4900
51,0.207536516,0.004578038,0.481842916,0.963685832,5.585700047,5000
52,0.210405244,0.004664225,0.475273325,0.95054665,5.519310567,5100
53,0.213269159,0.004750261,0.468891051,0.937782103,5.454745027,5200
54,0.216128514,0.004836146,0.462687677,0.925375354,5.391922484,5300
55,0.218983552,0.004921884,0.456655301,0.913310602,5.330766945,5400
56,0.221834505,0.005007475,0.4507865,0.901572999,5.271206981,5500
57,0.224681592,0.005092922,0.445074289,0.890148579,5.213175383,5600
58,0.227525024,0.005178225,0.439512095,0.87902419,5.156608844,5700
59,0.230365001,0.005263388,0.434093719,0.868187438,5.10144767,5800
60,0.233201715,0.00534841,0.428813314,0.857626627,5.04763552,5900
61,0.236035348,0.005433295,0.423665357,0.847330713,4.995119169,6000
62,0.238866077,0.005518043,0.418644628,0.837289255,4.943848284,6100
63,0.24169407,0.005602655,0.413746188,0.827492376,4.893775231,6200
64,0.244519486,0.005687134,0.408965361,0.817930723,4.844854885,6300
65,0.247342481,0.00577148,0.404297715,0.80859543,4.797044466,6400
66,0.250163203,0.005855696,0.399739046,0.799478091,4.750303385,6500
67,0.252981793,0.005939781,0.395285363,0.790570726,4.704593097,6600
68,0.255798389,0.006023738,0.390932876,0.781865752,4.659876976,6700
69,0.258613122,0.006107568,0.386677982,0.773355963,4.616120187,6800
70,0.261426117,0.006191272,0.382517252,0.765034504,4.573289583,6900
71,0.264237497,0.006274852,0.378447423,0.756894846,4.531353592,7000
72,0.267047379,0.006358308,0.374465387,0.748930773,4.490282129,7100
73,0.269855875,0.006441642,0.370568179,0.741136357,4.450046503,7200
74,0.272663094,0.006524854,0.366752972,0.733505944,4.410619338,7300
75,0.27546914,0.006607946,0.363017069,0.726034139,4.371974493,7400
76,0.278274116,0.00669092,0.359357893,0.718715787,4.334086993,7500
77,0.281078118,0.006773775,0.355772982,0.711545963,4.296932964,7600
78,0.283881241,0.006856514,0.35225998,0.704519959,4.260489568,7700
79,0.286683575,0.006939137,0.348816635,0.69763327,4.224734948,7800
80,0.28948521,0.007021645,0.345440791,0.690881583,4.189648177,7900
81,0.29228623,0.007104039,0.342130384,0.684260768,4.155209202,8000
82,0.295086717,0.007186321,0.338883434,0.677766868,4.121398801,8100
83,0.297886751,0.00726849,0.335698045,0.67139609,4.08819854,8200
84,0.30068641,0.007350549,0.332572397,0.665144793,4.055590729,8300
85,0.303485768,0.007432498,0.329504743,0.659009487,4.023558386,8400
86,0.306284897,0.007514337,0.326493408,0.652986817,3.992085201,8500
87,0.309083868,0.007596068,0.323536782,0.647073563,3.961155502,8600
88,0.311882749,0.007677692,0.320633316,0.641266631,3.930754219,8700
89,0.314681606,0.007759209,0.317781523,0.635563045,3.900866864,8800
90,0.317480504,0.007840621,0.314979972,0.629959943,3.871479493,8900
91,0.320279503,0.007921928,0.312227286,0.624454572,3.842578685,9000
92,0.323078665,0.008003131,0.309522141,0.619044282,3.814151516,9100
93,0.325878048,0.00808423,0.306863259,0.613726519,3.786185534,9200
94,0.32867771,0.008165227,0.304249412,0.608498825,3.75866874,9300
95,0.331477705,0.008246122,0.301679415,0.603358829,3.731589565,9400
96,0.334278088,0.008326917,0.299152124,0.598304248,3.704936852,9500
97,0.337078911,0.008407611,0.296666438,0.593332876,3.678699835,9600
98,0.339880225,0.008488206,0.294221295,0.58844259,3.652868122,9700
99,0.34268208,0.008568702,0.291815668,0.583631335,3.627431681,9800
100,0.345484524,0.0086491,0.289448566,0.578897132,3.602380823,9900
101,0.348287603,0.008729401,0.287119034,0.574238067,3.577706183,10000
102,0.351091364,0.008809605,0.284826145,0.569652291,3.553398713,10100
103,0.353895852,0.008889713,0.282569009,0.565138017,3.529449663,10200
104,0.356701109,0.008969726,0.280346759,0.560693519,3.505850574,10300
105,0.359507178,0.009049644,0.278158563,0.556317125,3.482593257,10400
106,0.362314101,0.009129468,0.27600361,0.552007221,3.459669791,10500
107,0.365121917,0.009209199,0.273881121,0.547762242,3.437072507,10600
108,0.367930667,0.009288837,0.271790337,0.543580675,3.414793979,10700
109,0.370740387,0.009368383,0.269730527,0.539461054,3.392827014,10800
110,0.373551117,0.009447838,0.26770098,0.53540196,3.371164642,10900
111,0.376362891,0.009527201,0.265701009,0.531402018,3.34980011,11000
112,0.379175746,0.009606475,0.263729948,0.527459897,3.32872687,11100
113,0.381989717,0.009685659,0.261787151,0.523574303,3.307938572,11200
114,0.384804838,0.009764753,0.259871993,0.519743985,3.287429058,11300
115,0.387621141,0.009843759,0.257983864,0.515967729,3.267192353,11400
116,0.39043866,0.009922677,0.256122178,0.512244356,3.247222658,11500
117,0.393257426,0.010001508,0.254286362,0.508572723,3.227514344,11600
118,0.39607747,0.010080252,0.25247586,0.504951721,3.208061947,11700
119,0.398898822,0.010158909,0.250690136,0.501380272,3.188860159,11800
120,0.401721513,0.01023748,0.248928665,0.497857331,3.169903824,11900
121,0.40454557,0.010315967,0.247190941,0.494381881,3.151187932,12000
122,0.407371023,0.010394368,0.245476468,0.490952937,3.132707614,12100
123,0.410197899,0.010472685,0.243784769,0.487569538,3.114458139,12200
124,0.413026225,0.010550919,0.242115376,0.484230753,3.096434903,12300
125,0.415856029,0.010629069,0.240467838,0.480935675,3.078633432,12400
126,0.418687336,0.010707136,0.238841712,0.477683424,3.061049372,12500
127,0.421520171,0.010785121,0.237236571,0.474473142,3.043678487,12600
128,0.42435456,0.010863024,0.235651998,0.471303997,3.026516656,12700
129,0.427190527,0.010940846,0.234087588,0.468175176,3.009559867,12800
130,0.430028096,0.011018587,0.232542945,0.465085891,2.992804213,12900
131,0.432867291,0.011096248,0.231017686,0.462035373,2.976245891,13000
132,0.435708134,0.011173828,0.229511437,0.459022874,2.959881198,13100
133,0.438550649,0.011251329,0.228023833,0.456047666,2.943706523,13200
134,0.441394857,0.011328751,0.22655452,0.45310904,2.927718352,13300
135,0.44424078,0.011406095,0.225103152,0.450206304,2.911913258,13400
136,0.44708844,0.01148336,0.223669393,0.447338786,2.896287901,13500
137,0.449937858,0.011560547,0.222252914,0.444505828,2.880839027,13600
138,0.452789053,0.011637657,0.220853396,0.441706792,2.86556346,13700
139,0.455642046,0.01171469,0.219470527,0.438941054,2.850458105,13800
140,0.458496857,0.011791647,0.218104003,0.436208007,2.835519942,13900
141,0.461353505,0.011868528,0.216753528,0.433507057,2.820746027,14000
142,0.464212009,0.011945332,0.215418813,0.430837626,2.806133483,14100
143,0.467072389,0.012022062,0.214099575,0.42819915,2.791679508,14200
144,0.469934661,0.012098717,0.21279554,0.42559108,2.777381361,14300
145,0.472798845,0.012175297,0.211506439,0.423012878,2.763236372,14400
146,0.475664958,0.012251803,0.21023201,0.420464019,2.749241931,14500
147,0.478533017,0.012328235,0.208971996,0.417943993,2.735395488,14600
148,0.48140304,0.012404594,0.20772615,0.415452299,2.721694555,14700
149,0.484275043,0.01248088,0.206494225,0.412988451,2.708136702,14800
150,0.487149044,0.012557093,0.205275986,0.410551971,2.694719552,14900
151,0.490025057,0.012633234,0.204071197,0.408142394,2.681440784,15000
152,0.492903099,0.012709303,0.202879633,0.405759267,2.668298131,15100
153,0.495783186,0.012785301,0.201701072,0.403402144,2.655289375,15200
154,0.498665333,0.012861228,0.200535296,0.401070591,2.642412349,15300
155,0.501549555,0.012937083,0.199382093,0.398764186,2.629664933,15400
156,0.504435868,0.013012868,0.198241256,0.396482512,2.617045056,15500
157,0.507324286,0.013088583,0.197112582,0.394225164,2.604550691,15600
158,0.510214823,0.013164229,0.195995874,0.391991747,2.592179856,15700
159,0.513107494,0.013239804,0.194890936,0.389781873,2.579930612,15800
160,0.516002313,0.013315311,0.193797581,0.387595162,2.567801062,15900
161,0.518899293,0.013390749,0.192715622,0.385431244,2.555789349,16000
162,0.521798448,0.013466118,0.191644878,0.383289756,2.543893656,16100
163,0.524699791,0.01354142,0.190585172,0.381170344,2.532112206,16200
164,0.527603336,0.013616653,0.18953633,0.37907266,2.520443257,16300
165,0.530509096,0.013691819,0.188498182,0.376996364,2.508885105,16400
166,0.533417082,0.013766918,0.187470562,0.374941123,2.497436082,16500
167,0.536327309,0.013841949,0.186453306,0.372906613,2.486094554,16600
168,0.539239788,0.013916915,0.185446257,0.370892513,2.47485892,16700
169,0.542154531,0.013991814,0.184449256,0.368898513,2.463727612,16800
170,0.54507155,0.014066647,0.183462153,0.366924306,2.452699096,16900
171,0.547990858,0.014141414,0.182484796,0.364969593,2.441771865,17000
172,0.550912465,0.014216116,0.18151704,0.36303408,2.430944447,17100
173,0.553836384,0.014290753,0.180558741,0.361117481,2.420215397,17200
174,0.556762626,0.014365325,0.179609757,0.359219514,2.409583298,17300
175,0.559691201,0.014439832,0.178669952,0.357339904,2.399046763,17400
176,0.562622122,0.014514276,0.17773919,0.355478379,2.38860443,17500
177,0.565555398,0.014588655,0.176817338,0.353634676,2.378254967,17600
178,0.568491041,0.014662971,0.175904267,0.351808535,2.367997066,17700
179,0.57142906,0.014737223,0.17499985,0.349999701,2.357829443,17800
180,0.574369468,0.014811412,0.174103962,0.348207924,2.34775084,17900
181,0.577312273,0.014885539,0.17321648,0.346432961,2.337760026,18000
182,0.580257486,0.014959603,0.172337285,0.344674571,2.327855788,18100
183,0.583205117,0.015033604,0.17146626,0.342932519,2.318036939,18200
184,0.586155176,0.015107544,0.170603287,0.341206575,2.308302316,18300
185,0.589107673,0.015181421,0.169748256,0.339496512,2.298650774,18400
186,0.592062616,0.015255237,0.168901054,0.337802108,2.289081193,18500
187,0.595020017,0.015328992,0.168061573,0.336123146,2.279592471,18600
188,0.597979883,0.015402686,0.167229706,0.334459412,2.270183528,18700
189,0.600942226,0.015476319,0.166405348,0.332810695,2.260853304,18800
190,0.603907052,0.015549892,0.165588396,0.331176792,2.251600756,18900
191,0.606874372,0.015623405,0.164778749,0.329557499,2.242424863,19000
192,0.609844195,0.015696857,0.163976309,0.327952618,2.233324621,19100
193,0.612816529,0.01577025,0.163180977,0.326361954,2.224299045,19200
194,0.615791382,0.015843583,0.162392659,0.324785318,2.215347165,19300
195,0.618768765,0.015916857,0.16161126,0.323222521,2.206468032,19400
196,0.621748684,0.015990072,0.160836689,0.321673379,2.197660712,19500
197,0.624731149,0.016063228,0.160068855,0.320137711,2.188924287,19600
198,0.627716168,0.016136325,0.15930767,0.318615339,2.180257855,19700
199,0.630703749,0.016209364,0.158553045,0.31710609,2.171660532,19800
200,0.6336939,0.016282345,0.157804896,0.315609792,2.163131447,19900
201,0.636686629,0.016355268,0.157063138,0.314126277,2.154669745,20000
202,0.639681943,0.016428134,0.156327689,0.312655378,2.146274586,20100
203,0.642679852,0.016500942,0.155598467,0.311196935,2.137945143,20200
204,0.645680362,0.016573693,0.154875393,0.309750786,2.129680606,20300
205,0.648683482,0.016646387,0.154158388,0.308316776,2.121480175,20400
206,0.651689218,0.016719024,0.153447375,0.306894751,2.113343067,20500
207,0.654697578,0.016791605,0.152742279,0.305484558,2.105268509,20600
208,0.65770857,0.016864129,0.152043024,0.304086048,2.097255744,20700
209,0.660722201,0.016936597,0.151349538,0.302699076,2.089304026,20800
210,0.663738478,0.017009009,0.150661749,0.301323498,2.081412621,20900
211,0.666757408,0.017081366,0.149979586,0.299959172,2.073580808,21000
212,0.669778999,0.017153667,0.149302979,0.298605959,2.065807877,21100
213,0.672803257,0.017225913,0.148631861,0.297263721,2.058093131,21200
214,0.67583019,0.017298103,0.147966163,0.295932326,2.050435884,21300
215,0.678859804,0.017370239,0.14730582,0.29461164,2.042835459,21400
216,0.681892105,0.017442321,0.146650767,0.293301533,2.035291192,21500
217,0.684927102,0.017514347,0.146000939,0.292001878,2.02780243,21600
218,0.6879648,0.01758632,0.145356274,0.290712548,2.020368529,21700
219,0.691005205,0.017658238,0.14471671,0.28943342,2.012988857,21800
220,0.694048326,0.017730103,0.144082186,0.288164372,2.00566279,21900
221,0.697094167,0.017801914,0.143452642,0.286905284,1.998389714,22000
222,0.700142736,0.017873671,0.142828019,0.285656038,1.991169027,22100
223,0.703194038,0.017945375,0.142208259,0.284416518,1.984000135,22200
224,0.70624808,0.018017026,0.141593305,0.283186611,1.976882452,22300
225,0.709304868,0.018088624,0.140983101,0.281966202,1.969815403,22400
226,0.712364409,0.01816017,0.140377592,0.280755183,1.96279842,22500
227,0.715426708,0.018231663,0.139776722,0.279553444,1.955830947,22600
228,0.718491771,0.018303103,0.139180439,0.278360878,1.948912432,22700
229,0.721559605,0.018374492,0.13858869,0.277177379,1.942042335,22800
230,0.724630214,0.018445828,0.138001422,0.276002844,1.935220123,22900
231,0.727703607,0.018517112,0.137418585,0.27483717,1.928445271,23000
232,0.730779787,0.018588345,0.136840129,0.273680257,1.921717262,23100
233,0.73385876,0.018659527,0.136266003,0.272532006,1.915035587,23200
234,0.736940534,0.018730657,0.135696159,0.271392318,1.908399743,23300
235,0.740025112,0.018801736,0.135130549,0.270261099,1.901809237,23400
236,0.743112501,0.018872765,0.134569126,0.269138253,1.895263582,23500
237,0.746202706,0.018943742,0.134011843,0.268023686,1.888762298,23600
238,0.749295733,0.019014669,0.133458654,0.266917308,1.882304912,23700
239,0.752391587,0.019085546,0.132909514,0.265819027,1.875890959,23800
240,0.755490274,0.019156372,0.132364378,0.264728755,1.86951998,23900
241,0.758591799,0.019227148,0.131823202,0.263646404,1.863191522,24000
242,0.761696167,0.019297875,0.131285944,0.262571887,1.85690514,24100
243,0.764803384,0.019368551,0.13075256,0.261505119,1.850660394,24200
244,0.767913455,0.019439178,0.130223008,0.260446016,1.844456851,24300
245,0.771026384,0.019509756,0.129697248,0.259394495,1.838294084,24400
246,0.774142178,0.019580284,0.129175238,0.258350476,1.832171673,24500
247,0.777260841,0.019650764,0.128656938,0.257313876,1.826089203,24600
248,0.780382379,0.019721194,0.128142309,0.256284618,1.820046264,24700
249,0.783506796,0.019791576,0.127631312,0.255262623,1.814042454,24800
250,0.786634097,0.019861909,0.127123907,0.254247815,1.808077375,24900
251,0.789764287,0.019932194,0.126620058,0.253240116,1.802150635,25000
252,0.792897372,0.02000243,0.126119727,0.252239454,1.796261847,25100
253,0.796033356,0.020072619,0.125622877,0.251245753,1.79041063,25200
254,0.799172243,0.020142759,0.125129471,0.250258942,1.784596609,25300
255,0.80231404,0.020212851,0.124639474,0.249278948,1.778819411,25400
256,0.80545875,0.020282896,0.124152851,0.248305702,1.773078672,25500
257,0.808606378,0.020352894,0.123669566,0.247339132,1.767374031,25600
258,0.811756929,0.020422844,0.123189586,0.246379172,1.761705132,25700
259,0.814910407,0.020492746,0.122712876,0.245425753,1.756071624,25800
260,0.818066818,0.020562602,0.122239404,0.244478807,1.750473161,25900
261,0.821226165,0.020632411,0.121769135,0.243538271,1.7449094,26000
262,0.824388454,0.020702173,0.121302039,0.242604077,1.739380006,26100
263,0.827553688,0.020771888,0.120838081,0.241676163,1.733884644,26200
264,0.830721873,0.020841557,0.120377232,0.240754465,1.728422988,26300
265,0.833893013,0.02091118,0.11991946,0.23983892,1.722994713,26400
266,0.837067112,0.020980756,0.119464734,0.238929468,1.7175995,26500
267,0.840244174,0.021050286,0.119013024,0.238026048,1.712237033,26600
268,0.843424204,0.021119771,0.1185643,0.237128599,1.706907002,26700
