,SAR,Infections,Reff_1,Reff_2,Excess,n
269,0.846607207,0.021189209,0.118118531,0.236237063,1.701609098,26800
270,0.849793186,0.021258602,0.117675691,0.235351381,1.69634302,26900
271,0.852982147,0.02132795,0.117235748,0.234471496,1.691108467,27000
272,0.856174092,0.021397252,0.116798676,0.233597351,1.685905144,27100
273,0.859369026,0.021466509,0.116364445,0.23272889,1.680732759,27200
274,0.862566955,0.021535721,0.115933029,0.231866059,1.675591026,27300
275,0.865767881,0.021604888,0.1155044,0.231008801,1.670479659,27400
276,0.868971808,0.02167401,0.115078532,0.230157064,1.665398377,27500
277,0.872178742,0.021743087,0.114655397,0.229310794,1.660346905,27600
278,0.875388686,0.02181212,0.11423497,0.228469939,1.655324968,27700
279,0.878601644,0.021881108,0.113817224,0.227634448,1.650332297,27800
280,0.88181762,0.021950052,0.113402134,0.226804268,1.645368624,27900
281,0.885036619,0.022018952,0.112989675,0.22597935,1.640433687,28000
282,0.888258643,0.022087808,0.112579822,0.225159644,1.635527225,28100
283,0.891483698,0.02215662,0.11217255,0.224345101,1.630648981,28200
284,0.894711787,0.022225389,0.111767836,0.223535671,1.625798702,28300
285,0.897942913,0.022294113,0.111365654,0.222731308,1.620976137,28400
286,0.901177082,0.022362794,0.110965982,0.221931964,1.616181039,28500
287,0.904414297,0.022431432,0.110568796,0.221137592,1.611413164,28600
288,0.907654561,0.022500026,0.110174073,0.220348146,1.606672269,28700
289,0.910897878,0.022568578,0.10978179,0.219563581,1.601958117,28800
290,0.914144253,0.022637086,0.109391925,0.218783851,1.597270471,28900
291,0.917393689,0.022705551,0.109004456,0.218008912,1.5926091,29000
292,0.92064619,0.022773974,0.10861936,0.21723872,1.587973772,29100
293,0.923901759,0.022842354,0.108236616,0.216473232,1.583364261,29200
294,0.9271604,0.022910691,0.107856203,0.215712405,1.578780343,29300
295,0.930422118,0.022978986,0.107478098,0.214956197,1.574221795,29400
296,0.933686915,0.023047239,0.107102283,0.214204566,1.569688399,29500
297,0.936954796,0.023115449,0.106728735,0.21345747,1.565179937,29600
298,0.940225763,0.023183618,0.106357434,0.212714869,1.560696196,29700
299,0.943499821,0.023251744,0.105988361,0.211976723,1.556236965,29800
300,0.946776973,0.023319829,0.105621496,0.211242991,1.551802033,29900
301,0.950057224,0.023387872,0.105256818,0.210513635,1.547391195,30000
302,0.953340575,0.023455873,0.104894308,0.209788616,1.543004247,30100
303,0.956627031,0.023523833,0.104533948,0.209067895,1.538640986,30200
304,0.959916596,0.023591751,0.104175717,0.208351435,1.534301214,30300
305,0.963209273,0.023659629,0.103819599,0.207639197,1.529984733,30400
306,0.966505065,0.023727465,0.103465573,0.206931145,1.525691348,30500
307,0.969803976,0.02379526,0.103113621,0.206227243,1.521420866,30600
308,0.97310601,0.023863014,0.102763727,0.205527453,1.517173097,30700
309,0.97641117,0.023930727,0.102415871,0.204831741,1.512947854,30800
310,0.979719458,0.0239984,0.102070036,0.204140071,1.508744948,30900
311,0.98303088,0.024066032,0.101726204,0.203452408,1.504564198,31000
312,0.986345437,0.024133623,0.101384359,0.202768718,1.50040542,31100
313,0.989663134,0.024201174,0.101044483,0.202088967,1.496268435,31200
314,0.992983974,0.024268685,0.10070656,0.20141312,1.492153064,31300
315,0.99630796,0.024336156,0.100370572,0.200741144,1.488059133,31400
316,0.999635096,0.024403587,0.100036504,0.200073007,1.483986467,31500
317,1.002965384,0.024470977,0.099704338,0.199408677,1.479934893,31600
318,1.006298829,0.024538328,0.09937406,0.19874812,1.475904243,31700
319,1.009635433,0.024605639,0.099045652,0.198091304,1.471894347,31800
320,1.0129752,0.024672911,0.0987191,0.1974382,1.46790504,31900
321,1.016318133,0.024740143,0.098394387,0.196788775,1.463936156,32000
322,1.019664235,0.024807335,0.098071499,0.196142998,1.459987534,32100
323,1.02301351,0.024874488,0.09775042,0.19550084,1.456059011,32200
324,1.02636596,0.024941602,0.097431135,0.194862269,1.452150429,32300
325,1.029721589,0.025008677,0.097113629,0.194227257,1.448261631,32400
326,1.033080401,0.025075713,0.096797887,0.193595774,1.444392461,32500
327,1.036442397,0.02514271,0.096483896,0.192967791,1.440542764,32600
328,1.039807583,0.025209668,0.09617164,0.192343279,1.436712388,32700
329,1.043175959,0.025276587,0.095861105,0.19172221,1.432901182,32800
330,1.046547531,0.025343468,0.095552277,0.191104555,1.429108997,32900
331,1.0499223,0.02541031,0.095245143,0.190490287,1.425335686,33000
332,1.053300271,0.025477114,0.094939689,0.189879378,1.421581103,33100
333,1.056681446,0.025543879,0.0946359,0.189271801,1.417845102,33200
334,1.060065828,0.025610607,0.094333764,0.188667529,1.414127542,33300
335,1.06345342,0.025677296,0.094033268,0.188066535,1.41042828,33400
336,1.066844226,0.025743947,0.093734397,0.187468794,1.406747176,33500
337,1.070238248,0.02581056,0.093437139,0.186874278,1.403084093,33600
338,1.073635489,0.025877135,0.093141481,0.186282963,1.399438893,33700
339,1.077035954,0.025943672,0.092847411,0.185694822,1.39581144,33800
340,1.080439643,0.026010172,0.092554916,0.185109831,1.3922016,33900
341,1.083846562,0.026076634,0.092263982,0.184527965,1.388609241,34000
342,1.087256712,0.026143059,0.091974599,0.183949198,1.385034231,34100
343,1.090670096,0.026209446,0.091686753,0.183373507,1.381476439,34200
344,1.094086718,0.026275796,0.091400433,0.182800866,1.377935738,34300
345,1.097506581,0.026342109,0.091115627,0.182231253,1.374411999,34400
346,1.100929687,0.026408385,0.090832322,0.181664644,1.370905097,34500
347,1.10435604,0.026474624,0.090550508,0.181101015,1.367414907,34600
348,1.107785642,0.026540825,0.090270172,0.180540343,1.363941304,34700
349,1.111218497,0.02660699,0.089991303,0.179982605,1.360484167,34800
350,1.114654607,0.026673119,0.089713889,0.179427779,1.357043375,34900
351,1.118093975,0.02673921,0.08943792,0.178875841,1.353618807,35000
352,1.121536604,0.026805265,0.089163385,0.17832677,1.350210346,35100
353,1.124982497,0.026871283,0.088890272,0.177780544,1.346817873,35200
354,1.128431657,0.026937265,0.08861857,0.17723714,1.343441272,35300
355,1.131884087,0.027003211,0.088348269,0.176696538,1.340080428,35400
356,1.13533979,0.027069121,0.088079358,0.176158716,1.336735227,35500
357,1.138798768,0.027134994,0.087811827,0.175623653,1.333405556,35600
358,1.142261024,0.027200831,0.087545664,0.175091328,1.330091304,35700
359,1.145726562,0.027266633,0.08728086,0.174561721,1.326792359,35800
360,1.149195383,0.027332398,0.087017405,0.17403481,1.323508613,35900
361,1.152667492,0.027398128,0.086755288,0.173510576,1.320239956,36000
362,1.15614289,0.027463822,0.086494499,0.172988998,1.316986281,36100
363,1.159621581,0.02752948,0.086235028,0.172470057,1.313747482,36200
364,1.163103567,0.027595103,0.085976866,0.171953733,1.310523453,36300
365,1.166588851,0.02766069,0.085720003,0.171440006,1.307314091,36400
366,1.170077436,0.027726242,0.085464429,0.170928858,1.304119291,36500
367,1.173569325,0.027791758,0.085210134,0.170420269,1.300938951,36600
368,1.17706452,0.02785724,0.08495711,0.16991422,1.29777297,36700
369,1.180563025,0.027922686,0.084705346,0.169410693,1.294621248,36800
370,1.184064841,0.027988097,0.084454834,0.168909669,1.291483685,36900
371,1.187569972,0.028053473,0.084205565,0.168411129,1.288360183,37000
372,1.191078421,0.028118814,0.083957528,0.167915056,1.285250644,37100
373,1.19459019,0.028184121,0.083710716,0.167421432,1.282154971,37200
374,1.198105281,0.028249393,0.083465119,0.166930238,1.279073069,37300
375,1.201623698,0.02831463,0.083220729,0.166441458,1.276004844,37400
376,1.205145444,0.028379832,0.082977536,0.165955073,1.2729502,37500
377,1.208670521,0.028445,0.082735533,0.165471066,1.269909045,37600
378,1.212198931,0.028510134,0.082494711,0.164989421,1.266881288,37700
379,1.215730678,0.028575233,0.08225506,0.16451012,1.263866836,37800
380,1.219265764,0.028640298,0.082016573,0.164033147,1.260865599,37900
381,1.222804192,0.028705329,0.081779242,0.163558484,1.257877488,38000
382,1.226345965,0.028770325,0.081543058,0.163086116,1.254902414,38100
383,1.229891084,0.028835288,0.081308013,0.162616026,1.251940289,38200
384,1.233439554,0.028900216,0.081074099,0.162148197,1.248991025,38300
385,1.236991376,0.028965111,0.080841307,0.161682615,1.246054537,38400
386,1.240546553,0.029029972,0.080609631,0.161219262,1.243130739,38500
387,1.244105087,0.029094799,0.080379062,0.160758124,1.240219546,38600
388,1.247666983,0.029159593,0.080149592,0.160299185,1.237320874,38700
389,1.251232241,0.029224353,0.079921214,0.159842429,1.234434641,38800
390,1.254800865,0.029289079,0.07969392,0.15938784,1.231560762,38900
391,1.258372857,0.029353772,0.079467703,0.158935405,1.228699158,39000
392,1.26194822,0.029418432,0.079242554,0.158485108,1.225849746,39100
393,1.265526956,0.029483058,0.079018467,0.158036934,1.223012447,39200
394,1.269109069,0.029547651,0.078795434,0.157590868,1.220187181,39300
395,1.272694561,0.029612211,0.078573448,0.157146896,1.217373869,39400
396,1.276283433,0.029676738,0.078352502,0.156705004,1.214572433,39500
397,1.27987569,0.029741232,0.078132588,0.156265176,1.211782797,39600
398,1.283471333,0.029805693,0.0779137,0.155827399,1.209004882,39700
399,1.287070365,0.029870121,0.07769583,0.15539166,1.206238613,39800
400,1.290672789,0.029934516,0.077478971,0.154957943,1.203483914,39900
401,1.294278607,0.029998879,0.077263117,0.154526235,1.200740712,40000
402,1.297887821,0.030063209,0.077048261,0.154096523,1.198008932,40100
403,1.301500435,0.030127506,0.076834396,0.153668792,1.1952885,40200
404,1.305116451,0.030191771,0.076621515,0.15324303,1.192579344,40300
405,1.308735871,0.030256003,0.076409612,0.152819224,1.189881392,40400
406,1.312358698,0.030320203,0.07619868,0.152397359,1.187194572,40500
407,1.315984935,0.030384371,0.075988712,0.151977424,1.184518813,40600
408,1.319614583,0.030448506,0.075779702,0.151559404,1.181854045,40700
409,1.323247646,0.030512609,0.075571644,0.151143288,1.179200199,40800
410,1.326884127,0.030576681,0.075364531,0.150729062,1.176557206,40900
411,1.330524026,0.03064072,0.075158357,0.150316714,1.173924997,41000
412,1.334167348,0.030704727,0.074953116,0.149906232,1.171303504,41100
413,1.337814095,0.030768702,0.074748801,0.149497603,1.16869266,41200
414,1.341464268,0.030832646,0.074545407,0.149090814,1.166092398,41300
415,1.345117871,0.030896557,0.074342927,0.148685854,1.163502653,41400
416,1.348774906,0.030960437,0.074141356,0.148282711,1.160923358,41500
417,1.352435376,0.031024286,0.073940686,0.147881373,1.158354449,41600
418,1.356099283,0.031088102,0.073740914,0.147481827,1.155795862,41700
419,1.359766629,0.031151888,0.073542031,0.147084063,1.153247532,41800
420,1.363437418,0.031215641,0.073344034,0.146688068,1.150709396,41900
421,1.367111651,0.031279364,0.073146915,0.14629383,1.148181391,42000
422,1.370789331,0.031343055,0.07295067,0.14590134,1.145663455,42100
423,1.37447046,0.031406715,0.072755292,0.145510584,1.143155527,42200
424,1.378155042,0.031470343,0.072560777,0.145121553,1.140657545,42300
425,1.381843078,0.031533941,0.072367117,0.144734234,1.138169447,42400
426,1.38553457,0.031597508,0.072174309,0.144348618,1.135691176,42500
427,1.389229522,0.031661043,0.071982346,0.143964692,1.133222669,42600
428,1.392927936,0.031724548,0.071791223,0.143582446,1.130763869,42700
429,1.396629814,0.031788021,0.071600935,0.143201869,1.128314716,42800
430,1.400335158,0.031851464,0.071411476,0.142822951,1.125875152,42900
431,1.404043972,0.031914876,0.071222841,0.142445681,1.12344512,43000
432,1.407756257,0.031978258,0.071035024,0.142070049,1.121024561,43100
433,1.411472016,0.032041609,0.070848022,0.141696043,1.118613421,43200
434,1.415191251,0.032104929,0.070661827,0.141323655,1.116211641,43300
435,1.418913966,0.032168219,0.070476436,0.140952873,1.113819166,43400
436,1.422640161,0.032231478,0.070291844,0.140583688,1.111435941,43500
437,1.42636984,0.032294707,0.070108044,0.140216089,1.10906191,43600
438,1.430103006,0.032357906,0.069925033,0.139850066,1.10669702,43700
439,1.433839659,0.032421074,0.069742805,0.13948561,1.104341215,43800
440,1.437579804,0.032484213,0.069561356,0.139122711,1.101994443,43900
441,1.441323442,0.032547321,0.06938068,0.138761359,1.09965665,44000
442,1.445070575,0.032610399,0.069200772,0.138401545,1.097327784,44100
443,1.448821207,0.032673447,0.069021629,0.138043258,1.095007791,44200
444,1.452575339,0.032736465,0.068843245,0.13768649,1.092696621,44300
445,1.456332974,0.032799453,0.068665615,0.137331231,1.090394221,44400
446,1.460094115,0.032862411,0.068488736,0.136977472,1.08810054,44500
447,1.463858763,0.03292534,0.068312601,0.136625203,1.085815528,44600
448,1.467626921,0.032988238,0.068137207,0.136274415,1.083539134,44700
449,1.471398592,0.033051107,0.06796255,0.1359251,1.081271309,44800
450,1.475173777,0.033113947,0.067788624,0.135577247,1.079012002,44900
451,1.47895248,0.033176757,0.067615425,0.135230849,1.076761165,45000
452,1.482734702,0.033239537,0.067442948,0.134885897,1.074518749,45100
453,1.486520446,0.033302288,0.06727119,0.134542381,1.072284706,45200
454,1.490309715,0.03336501,0.067100146,0.134200293,1.070058987,45300
455,1.49410251,0.033427702,0.066929812,0.133859624,1.067841546,45400
456,1.497898834,0.033490365,0.066760183,0.133520366,1.065632334,45500
457,1.50169869,0.033552999,0.066591255,0.133182509,1.063431305,45600
458,1.505502079,0.033615604,0.066423023,0.132846047,1.061238413,45700
459,1.509309005,0.033678179,0.066255485,0.13251097,1.05905361,45800
460,1.513119469,0.033740726,0.066088635,0.13217727,1.056876853,45900
461,1.516933474,0.033803243,0.065922469,0.131844938,1.054708094,46000
462,1.520751023,0.033865732,0.065756984,0.131513967,1.052547289,46100
463,1.524572117,0.033928192,0.065592174,0.131184349,1.050394394,46200
464,1.528396758,0.033990623,0.065428037,0.130856074,1.048249363,46300
465,1.53222495,0.034053025,0.065264568,0.130529137,1.046112153,46400
466,1.536056695,0.034115398,0.065101764,0.130203527,1.04398272,46500
467,1.539891995,0.034177743,0.064939619,0.129879239,1.041861021,46600
468,1.543730851,0.034240059,0.064778131,0.129556263,1.039747013,46700
469,1.547573268,0.034302346,0.064617296,0.129234592,1.037640652,46800
470,1.551419246,0.034364606,0.064457109,0.128914219,1.035541897,46900
471,1.555268789,0.034426836,0.064297568,0.128595135,1.033450706,47000
472,1.559121898,0.034489038,0.064138667,0.128277334,1.031367036,47100
473,1.562978577,0.034551212,0.063980403,0.127960807,1.029290846,47200
474,1.566838826,0.034613358,0.063822774,0.127645548,1.027222095,47300
475,1.570702649,0.034675475,0.063665774,0.127331548,1.025160743,47400
476,1.574570049,0.034737564,0.063509401,0.127018801,1.023106748,47500
477,1.578441026,0.034799625,0.06335365,0.1267073,1.021060071,47600
478,1.582315584,0.034861658,0.063198518,0.126397036,1.019020671,47700
479,1.586193724,0.034923663,0.063044002,0.126088004,1.01698851,47800
480,1.59007545,0.03498564,0.062890097,0.125780195,1.014963547,47900
481,1.593960764,0.035047589,0.062736801,0.125473603,1.012945744,48000
482,1.597849667,0.03510951,0.06258411,0.125168221,1.010935061,48100
483,1.601742162,0.035171403,0.062432021,0.124864042,1.008931461,48200
484,1.605638252,0.035233269,0.062280529,0.124561058,1.006934905,48300
485,1.609537939,0.035295106,0.062129632,0.124259264,1.004945356,48400
486,1.613441224,0.035356916,0.061979326,0.123958652,1.002962775,48500
487,1.617348111,0.035418699,0.061829608,0.123659216,1.000987125,48600
488,1.621258602,0.035480454,0.061680475,0.123360949,0.99901837,48700
489,1.625172699,0.035542181,0.061531922,0.123063844,0.997056473,48800
490,1.629090403,0.035603881,0.061383948,0.122767895,0.995101396,48900
491,1.633011719,0.035665553,0.061236548,0.122473095,0.993153104,49000
492,1.636936647,0.035727198,0.061089719,0.122179438,0.99121156,49100
493,1.64086519,0.035788816,0.060943459,0.121886917,0.98927673,49200
494,1.644797351,0.035850406,0.060797763,0.121595527,0.987348577,49300
495,1.648733131,0.03591197,0.06065263,0.121305259,0.985427067,49400
496,1.652672534,0.035973506,0.060508055,0.121016109,0.983512163,49500
497,1.656615561,0.036035014,0.060364035,0.12072807,0.981603832,49600
498,1.660562214,0.036096496,0.060220568,0.120441136,0.979702039,49700
499,1.664512496,0.036157951,0.06007765,0.120155301,0.97780675,49800
500,1.66846641,0.036219379,0.059935279,0.119870558,0.975917931,49900
501,1.672423957,0.03628078,0.059793451,0.119586902,0.974035548,50000
502,1.676385139,0.036342153,0.059652163,0.119304326,0.972159568,50100
503,1.68034996,0.0364035,0.059511413,0.119022825,0.970289957,50200
504,1.684318421,0.036464821,0.059371197,0.118742393,0.968426682,50300
505,1.688290524,0.036526114,0.059231512,0.118463023,0.966569711,50400
506,1.692266273,0.036587381,0.059092355,0.118184711,0.96471901,50500
507,1.696245668,0.036648621,0.058953725,0.117907449,0.962874548,50600
508,1.700228713,0.036709835,0.058815617,0.117631233,0.961036293,50700
509,1.704215409,0.036771022,0.058678028,0.117356057,0.959204213,50800
510,1.70820576,0.036832182,0.058540957,0.117081914,0.957378275,50900
511,1.712199766,0.036893316,0.0584044,0.1168088,0.955558449,51000
512,1.716197431,0.036954423,0.058268354,0.116536709,0.953744703,51100
513,1.720198757,0.037015504,0.058132817,0.116265635,0.951937006,51200
514,1.724203746,0.037076559,0.057997786,0.115995572,0.950135328,51300
515,1.7282124,0.037137588,0.057863258,0.115726516,0.948339638,51400
516,1.732224722,0.03719859,0.05772923,0.115458461,0.946549906,51500
517,1.736240713,0.037259566,0.0575957,0.115191401,0.944766101,51600
518,1.740260376,0.037320516,0.057462666,0.114925331,0.942988193,51700
519,1.744283714,0.037381439,0.057330123,0.114660246,0.941216154,51800
520,1.748310729,0.037442337,0.05719807,0.114396141,0.939449952,51900
521,1.752341422,0.037503209,0.057066505,0.114133009,0.937689559,52000
522,1.756375797,0.037564054,0.056935424,0.113870847,0.935934947,52100
523,1.760413854,0.037624874,0.056804824,0.113609649,0.934186085,52200
524,1.764455598,0.037685668,0.056674705,0.113349409,0.932442945,52300
525,1.768501029,0.037746436,0.056545062,0.113090124,0.930705498,52400
526,1.772550151,0.037807178,0.056415893,0.112831786,0.928973717,52500
527,1.776602965,0.037867894,0.056287196,0.112574393,0.927247573,52600
528,1.780659473,0.037928585,0.056158969,0.112317938,0.925527038,52700
529,1.784719679,0.03798925,0.056031208,0.112062417,0.923812085,52800
530,1.788783584,0.038049889,0.055903912,0.111807824,0.922102685,52900
531,1.79285119,0.038110503,0.055777078,0.111554155,0.920398811,53000
532,1.796922499,0.038171091,0.055650703,0.111301406,0.918700437,53100
533,1.800997515,0.038231654,0.055524785,0.11104957,0.917007535,53200
534,1.805076239,0.038292191,0.055399322,0.110798644,0.915320078,53300
